"center_tree_number","mstrlvl","plotmstr","Park","Lat","Lon","Transect","Plot_ID","Directions","Center_tree","Date_relocated_2024","Directions_updated_2024","ash_plot_centers_notes_2024","Center_tree_updated_2024","Center_tree_2024_species","Center_tree_2024_total_DBH_cm","Center_tree_2024_number_of_stems","seedlings_done_y_n","saplings_done_y_n","trees_done_y_n","number_microplots","mean_percent_cover_seedlings","mean_density_short_seedlings","mean_density_tall_seedlings","mean_density_seedlings","total_number_short_seedlings","total_number_tall_seedlings","total_number_seedlings","number_subplot_quadrants","number_saplings","number_subplot_quadrants_with_black_ash_saplings","number_subplot_quadrants_with_green_white_pumpkin_ash_saplings","number_saplings_with_signs_symptoms","density_saplings_stems_per_m_squared","number_small_trees","number_small_trees_green_white_or_pumpkin","number_small_trees_black","number_small_trees_unknown_species","basal_area_small_trees_in_m_squared","number_living_small_trees","basal_area_living_small_trees_in_m_squared","number_healthy_small_trees","number_declining_small_trees","number_dead_small_trees","density_small_trees_stems_per_ha","basal_area_small_trees_m_squared_per_ha","density_living_small_trees_stems_per_ha","basal_area_living_small_trees_m_squared_per_ha","number_big_trees","number_living_big_trees","basal_area_big_trees_in_m_squared","basal_area_living_big_trees_in_m_squared","density_big_trees_stems_per_ha","basal_area_big_trees_m_squared_per_ha","density_living_big_trees_stems_per_ha","basal_area_living_big_trees_m_squared_per_ha"
37,"hydric",5,"Proud Lake",42.5747667,-83.54598723,"H","PLWET","Trail head near park office at Wixom Rd.  Take River trail to Yellow Birch sign.Enter wet area at last (4th boardwalk) into stand.","Carpinus  4.1 cm.","06_13_2024","Witness tree created and flagged - Birch 11.5 cm - 37 degrees and 3.70 meters to the center","","Center tree on the laminated map (Acer) is dead - tree tag was found - however did not locate the Carpinus 4.1 cm","Missing","fallen",NA,"y","y","y",4,0,0,0,0,0,0,0,4,6,NA,NA,1,0.0298415414150859,31,0,30,1,0.0893916627634074,21,0.066537361606705,13,8,10,1541.81297311277,4.44597501086269,1044.45394952801,3.30929572006172,1,1,0.0102070345315132,0.0102070345315132,9.82437939395368,0.100277779724772,9.82437939395368,0.100277779724772
38,"hydric",5,"Proud Lake",42.57474279,-83.54632682,"H","PLWET2","Take River trail. Turn N (L) into stand. After 2nd or 3rd?  boardwalk. Middle plot.","Acer  6.2 cm.","06_12_2024","about 10 ft and 190 degrees from a 21.2 cm DBH dying Acer with 2 main branches","","Acer 6.9 cm DBH","Acer spp.","6.9",1,"y","y","y",4,0,0,0,0,0,0,0,4,10,4,3,1,0.0497359023584765,28,1,25,2,0.0520632588534535,23,0.0422127950881227,19,3,5,1392.60526603734,2.58941315879945,1143.92575424496,2.09949145478124,1,1,0.00833228911548353,0.00833228911548353,9.82437939395368,0.081859569490621,9.82437939395368,0.081859569490621
39,"hydric",5,"Proud Lake",42.57428658,-83.54708265,"H","PLWET3","Poison sumac in your face. Take River trail. Turn NW into stand at beginning of 1st or 2nd? board walk.","Larix   21.3 cm.","06_05_2024","","The Larix trees are dead or dying","Larix 22.9 cm DBH","Larix spp.","22.9",1,"y","y","y",4,0.875,0,0.061576354679803,0.061576354679803,0,1,1,4,5,NA,NA,0,0.0248679511792382,22,1,20,1,0.06195398212864,17,0.0426768240310211,13,4,5,1094.18985188648,3.08133720586884,845.5103400941,2.12257035297675,1,1,0.0103868907109313,0.0103868907109313,9.82437939395368,0.102044755067722,9.82437939395368,0.102044755067722
40,"hydric",5,"Kensington",42.53043348,-83.67041583,"I","KENWET","Park at NC, take Deer Run trail ~100 ft. 1st plot closest to NC on left side of trail.","Quercus macrocarpa, (bur) 22.8 cm. ","07_10_2024","","","25.8 cm bur oak","Quercus macrocarpa","25.8",1,"y","y","y",4,0,0,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,"hydric",4,"Kensington",42.53110591,-83.66746124,"I","KENWET2","5th Kenwet plot. on Deer Run trail.  Cross boardwalk over marsh. Enter at small stream walk up hill to plot ctr..","2-stem Carpinus caroliniana 8.1 + 6.9 cm.","07_10_2024","","There is a whole field of spicebush to the North that is dying. Many leaves brown. Also a green ash outside the 18 meters. At this site: lots of Tilia - some prairie plants such as goldenrod.","7.9 cm musclewood 1-stem (the other stem is down)","Carpinus caroliniana","7.9",1,"y","y","y",4,0,0,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"hydric",5,"Kensington",42.53118814,-83.66648081,"I","KENWET4","6th Kenwet plot.Deer run trail, cross boardwalk over marsh.  Go in on rt. side not straight in. Before squirrel sign. Last plot on left where Kamal got stuck.","Tamarack 26.3 cm.         ","07_10_2024","","A green or white ash outside the 18 meters. Lots of Tamarack - poison sumac - cattails.","24.1 cm Tamarack (dead - bark is disintegrating)","Larix laricina","24.1",1,"y","y","y",4,0,0,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"hydric",5,"Kensington",42.53124676,-83.66897599,"J","KENWET3","3rd Kenwet plot.Deer run trail .  Turn left into stand at flagged oak, just before bridge.","Carpinus 9.0 cm.     New ctr.2.25 m. from orig.","07_10_2024","From a 9.4 cm DBH (partly fallen) Tilia (flagged): go 48 degrees and 2.32 meters. From a big 3-stem bur oak: go 330 degrees and 7.3 meters. From our black ash prism trap tree: go about 265 degrees and 25 meters.","","Center tree missing","Missing","fallen",NA,"y","y","y",4,0.25,0,0.061576354679803,0.061576354679803,0,1,1,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,"hydric",5,"Kensington",42.53101609,-83.66944111,"J","KENWET3A","2nd Kenwet plot.  Deer run trail to flagged 2-stemed ash at left.  Uphill.","4-stem Basswood .  Orig. ctr. was ash.","05_30_2024","","Elm - basswood - tamarack - poison sumac - some taller grass I don’t know - cattails - musclewood.","3 stems left - 9.1 + 8.9 + 11.6 cm","Tilia americana","29.6",3,"y","y","y",4,0.875,0,0.061576354679803,0.061576354679803,0,1,1,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"hydric",5,"Kensington",42.53146534,-83.6685188,"J","KENWET3B","4th Kenwet plot.From KENWET3 go further back into stand (45 degrees) away from boardwalk.","Acer palmatum (Japanese maple)    9.8 cm.","05_30_2024","","Hummocks of plants and flooded muddy areas - many ferns - cattail - one birch - tamarack - Ilex (winterberry) - poison sumac","10.9 dbh Acer spp.","Acer spp.","10.9",1,"y","y","y",4,0,0,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"xeric",2,"Pontiac Lake",42.67601991,-83.48374379,"L","PONUP","Gale Rd.  Hike in ~ 50m.  Turn left into stand at flagged red maple seedling (leaning) ~3m from trail edge.  Bear slightly to left to find center tree. 1st plot on left.","Acer rubrum  15.7 cm.","05_16_2024","Next to a grapevine","","Acer rubrum 15.9 cm","Acer rubrum","15.9",1,"y","y","y",4,36.125,4.064039408867,2.70935960591133,6.77339901477833,66,44,110,4,6,NA,NA,0,0.0298415414150859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"xeric",2,"Pontiac Lake",42.67639534,-83.48336561,"L","PONUP2","Gale Rd.  Look for flagged elm sapling on left ~2m from edge of trail.  Turn left into stand. Something buried at plot ctr.-stone ring. 2nd plot on Lt.","Acer rubrum 30.0 cm.","05_16_2024","","","Acer rubrum 40.0 cm","Acer rubrum","40",1,"y","y","y",4,19.25,1.23152709359606,1.41625615763547,2.64778325123153,20,23,43,4,3,NA,NA,0,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,"xeric",2,"Pontiac Lake",42.67695181,-83.48354417,"L","PONUP3","Continue N on trail from PONUP2.  Flagged elm sapling on L.  Enter stand and head SW to flagged white oak.3rd plot on left.","Quercus alba  30.3 cm.","06_05_2024","","","31.8 cm white oak","Quercus alba","31.8",1,"y","y","y",4,11.25,3.01724137931035,1.29310344827586,4.31034482758621,49,21,70,4,3,NA,NA,0,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"mesic",3,"Pontiac Lake",42.67737591,-83.4842027,"M","PONHD","Go North West from PONUP3.  Farthest back on hump beneath ridge.","Quercus rubra 28.7 cm.","06_06_2024","","Big basswoods - oak - one ash seedling has all leaves wilted and yellow","35.0 cm red oak","Quercus rubra","35",1,"y","y","y",4,38,3.87931034482759,2.70935960591133,6.58866995073892,63,44,107,4,9,NA,NA,1,0.0447623121226288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"mesic",1,"Pontiac Lake",42.67763539,-83.48494077,"M","PONHD2","Gale Rd. trail to T intersection (~.15mi), go left around the bend and up hill.  Go L (SW) into stand at flag.  On top of ridge.","Quercus rubra 18.7 cm.","05_16_2024","","a lot of vine pressure at this site - vines are competing with ash trees","Q. rubra 28.1 cm","Quercus rubra","28.1",1,"y","y","y",4,17,1.10837438423645,1.47783251231527,2.58620689655172,18,24,42,4,88,NA,NA,0,0.437675940754593,3,0,0,3,0.00258985044380309,3,0.00258985044380309,3,0,0,149.207707075429,0.128808548796047,149.207707075429,0.128808548796047,0,0,0,0,0,0,0,0
54,"mesic",3,"Pontiac Lake",42.67619344,-83.48458083,"M","PONHD3","South of PONHD2.  Chair plot on backside from swamp. ","Large tooth aspen (dying) 33.5 cm.","06_06_2024","","","Bigtooth aspen 34.7 cm","Populus grandidentata","34.7",1,"y","y","y",4,27.5,4.67980295566502,1.10837438423645,5.78817733990148,76,18,94,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,"xeric",2,"Pontiac Lake",42.67628637,-83.48161802,"N","PONEAST","Gale Rd. trail to flagged elm on right.  Use GPS to navigate to plot (3rd plot in).    Pond to S. of plot ~80m. ","Carya ovata 30.9 cm.           ","07_03_2024","","Basswoods - red oaks - hickories - red maple - sugar maple - Ostryia - maybe Carpinus - lots of spring wildflowers and ghost pipe in the understory - ash mostly in the seedling size","Carya spp. 38.1 cm (tree tag mostly swallowed)","Carya spp.","38.1",1,"y","y","y",4,12.5,1.97044334975369,1.41625615763547,3.38669950738916,32,23,55,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"xeric",2,"Pontiac Lake",42.67644003,-83.48223133,"N","PONEAST2","Gale Rd. to flagged elm.  Go east (R) into stand. ","Sassafras albidium 13.2 cm.","06_21_2024","","","Sassafras 16.8 cm","Sassafras albidium","16.8",1,"y","y","y",4,38,3.01724137931035,1.90886699507389,4.92610837438424,49,31,80,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"xeric",2,"Pontiac Lake",42.67655527,-83.4827693,"N","PONEAST3","Gale Rd.  to flagged elm.  Go east (R) into stand. Closest poneast plot to trail.","Quercus rubra 31.9 cm.","06_14_2024","","","39.7 cm DBH Quercus rubra - Tree tag swallowed or missing","Quercus rubra","39.7",1,"y","y","y",4,43.625,3.14039408866995,2.77093596059113,5.91133004926108,51,45,96,4,1,NA,NA,0,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"xeric",1,"Pontiac Lake",42.67697644,-83.48225793,"O","PONRT","Gale Rd. trail to second flagged tree on right side of trail.  Enter stand and head east.  Follow GPS to PONRT. Way back  in middle.On hill looks down on swamp. Annie's ","Quercus rubra  29.2 cm.","07_03_2024","","","34.5 cm Quercus (red oak group) - tree tag partly swallowed","Quercus rubra","34.5",1,"y","y","y",4,33,3.20197044334975,1.84729064039409,5.04926108374384,52,30,82,4,5,NA,NA,1,0.0248679511792382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"xeric",1,"Pontiac Lake",42.67847161,-83.4821571,"O","PONRT2","Paper wasp nest in ground at E 18m. Gale Rd. path to T-intersection.  Take path to right.  Flagged hickory 3-4 m from trail on right marks entrance to plot. Annie's","Acer rubrum (2 fused trunks)  21.9 cm.","07_25_2024","","Bigger witchhazels in the understory - tulip poplar - Populus - red oak - Tilia - Acer - wingstem in understory","24.7 cm at DBH (2 fused trunks)","Acer rubrum","24.7",2,"y","y","y",4,2.25,0.61576354679803,0.184729064039409,0.800492610837439,10,3,13,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"xeric",1,"Pontiac Lake",42.67796779,-83.48337831,"O","PONRT3","Gale Rd. trail to flagged red maple on right side of trail. Turn right into stand at large forked red oak. Scraggly.  Annie's","Hickory  28.9 cm.","07_12_2024","","Red oak - red maple - hickory (mockernut?, shagbark?) - dogwood (alternate leaved?) - white oak - cherry (choke cherry?) - sassafrass - viburnum in understory","29.9 cm hickory","Carya spp.","29.9",1,"y","y","y",4,48.8333333333333,5.84975369458128,2.83251231527094,8.68226600985222,95,46,141,4,27,0,4,1,0.134286936367887,3,2,0,1,0.00163598437435688,2,0.00106342911324015,2,0,1,149.207707075429,0.0813671591030073,99.471804716953,0.0528906065412731,0,0,0,0,0,0,0,0
61,"hydric",4,"Island Lake",42.50511387,-83.711563,"P","ILRIP","Park at Riverbend picnic area and take yellow path.  Riparian area is on right before you come to bridge over Huron River.  Plot closest to river and bridge, not far in on left.","Acer saccharinum (5 stems) 6.1 + 3.8 + 2.4 + 2.5 + 2.1 + 5.0 cm. ","","","","","","",NA,"n","n","n",4,0,0,0,0,0,0,0,4,4,0,4,2,0.0198943609433906,11,10,1,0,0.0203528080062815,6,0.0132064701175281,4,2,5,547.094925943241,1.01226527172123,298.415414150859,0.656835708265515,0,0,0,0,0,0,0,0
62,"hydric",4,"Island Lake",42.50548015,-83.71130397,"P","ILRIP2","Go SE from ILRIP. Plot at back. (Most North)","Acer rubrum,  (2-stemmed) 12.2 + 7.9 cm.","07_31_2024","","Many silver maple - Ilex (winterberry) - swamp white oak - elms - open area has water plantain - also lots of buckthorn. The approx. 20 meter radius has some black ash in the 8-10 cm range. Also a 9.6 cm green ash.","16.8 + 9.2 cm Acer spp. 2-stem","Acer spp.","26",2,"y","y","y",4,2.875,0,0.246305418719212,0.246305418719212,0,4,4,4,4,NA,NA,0,0.0198943609433906,8,7,0,1,0.0094506961001615,7,0.00854277582327405,6,1,1,397.887218867812,0.470038898457267,348.151316509335,0.424882664216711,0,0,0,0,0,0,0,0
63,"hydric",4,"Island Lake",42.50506543,-83.71105671,"P","ILRIP3","South of ILRIP2. Plot closest to trail on right.  ","Acer saccharinum         23.1 cm.","06_20_2024","","","30.2 cm Acer","Acer spp.","30.2",1,"y","y","y",4,2,0,0.307881773399015,0.307881773399015,0,5,5,4,23,NA,NA,3,0.114392575424496,63,55,1,7,0.127205442738341,59,0.104731274292723,46,13,4,3133.36184858402,6.3266774795009,2934.41823915011,5.20890443210169,0,0,0,0,0,0,0,0
64,"hydric",4,"Island Lake",42.49871458,-83.71880034,"Q","ILCC","(Canoe camp) Park across  road. Enter at gate on 2 track..  Take trail to the left at outhouse.  At canoe camp #2 enter woods heading SE to flagged black ash tree","Quercus  12.5 cm.                              ","08_07_2024","","Red oak - swamp white oak - musclewood - Tilia - sugar maple - elm - ash up to 7-8 cm DBH","16.8 cm Quercus bicolor","Quercus bicolor","16.8",1,"y","y","y",4,20,0.554187192118227,0.923645320197044,1.47783251231527,9,15,24,4,14,4,3,1,0.0696302633018671,2,0,2,0,0.00301985593826319,1,0.00113411494794592,1,0,1,99.471804716953,0.150195260082123,49.7359023584765,0.0564062303143267,0,0,0,0,0,0,0,0
65,"hydric",3,"Island Lake",42.49826164,-83.71911588,"Q","ILCC2","SW from ILCC. Forested dry area. ","Quercus bicolor  30.4 cm.","08_07_2024","","Beech - sugar maple - American hophornbeam - Tilia - Carpinus - Prunus - swamp white oak - silver maple - elm in flooded part - cottonwood. Some ash in the 8-9 cm range (maybe white or green)","34.5 cm Quercus bicolor","Quercus bicolor","34.5",1,"y","y","y",4,3.875,0.369458128078818,0.246305418719212,0.61576354679803,6,4,10,4,15,4,0,2,0.0746038535377147,6,2,4,0,0.00600986674631727,5,0.00525509911129233,5,0,1,298.415414150859,0.298906145682291,248.679511792382,0.261367096283352,0,0,0,0,0,0,0,0
66,"hydric",4,"Island Lake",42.49755544,-83.7194028,"Q","ILCC3","Contine S from ILCC2.  Last plot of the three-- often under H20. ","Acer saccharinum  14.7 cm.","08_07_2024","Witness: flagged 20.8 cm Acer saccharinum. From it: go approx. 1 meter south to get to center. From a large tip-up mound: go approx 5 meters North.","Water 2-3 feet deep.","Tree dead - approx 14 cm DBH - Note: found only 1 PVC and the tree tag. Ran out of time to replace other PVCs.","Missing","fallen",NA,"n","n","n",4,2.875,0,0.246305418719212,0.246305418719212,0,4,4,4,9,NA,NA,1,0.0447623121226288,3,3,0,0,0.00279837365618511,3,0.00279837365618511,3,0,0,149.207707075429,0.139179638926555,149.207707075429,0.139179638926555,0,0,0,0,0,0,0,0
67,"mesic",2,"Indian Springs",42.70259786,-83.49652337,"R","ISMATDRY","  Take Nature Trail through construction area, meadow, stay to left.  Enter woods on left before reaching old stove landmark on trail.  ","Acer saccharum (2 stems)                   15.2 + 16.8 cm.","07_02_2024","","","24.7 cm + 23.7 cm 2-stem Acer saccharum - tree tag likely swallowed","Acer saccharum","48.4",2,"y","y","y",4,0.125,0.061576354679803,0,0.061576354679803,1,0,1,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"mesic",3,"Indian Springs",42.70213825,-83.49648848,"R","ISMATDRY2","SE of ISMATDRY. Head toward the back.","Acer saccharum 9.0 cm.","07_02_2024","","","9.8 cm Acer saccharum","Acer saccharum","9.8",1,"y","y","y",4,21.125,0.554187192118227,1.72413793103448,2.27832512315271,9,28,37,4,31,1,4,0,0.154181297311277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,"mesic",2,"Indian Springs",42.70223513,-83.49584728,"R","ISMATDRY3","  Take Nature Trail to old stove, go left into plot past ISDRYMAT.  Use GPS to navigate to plot.  Old wire fence runs across SE quadrant of plot.  ","Tilia americana (2 stems) 5.4 + 16.6 cm.","07_02_2024","","The site has a wetter (south) side that is covered with interesting sedges and grasses (along with elms - silver maple - swamp white oak - musclewood). The drier side of the site is beech - sugar maple - red oak","10.1 cm + 22.8 cm 2-stem Tilia americana","Tilia americana","32.9",2,"y","y","y",4,21.25,1.35467980295567,2.70935960591133,4.064039408867,22,44,66,4,1,NA,NA,0,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"hydric",3,"Indian Springs",42.7016922,-83.49741597,"S","ISLD","(low ash density) Wet plots. NWest of ISMATDRY2.  Enter stand past old stove landmark, before bridge, follow deer trail to right.  Head SE.  ","Carpinus caroliniana    (6 stems, 3 primary) 12.1 + 10 + 10.7 + 3.6 + 2.8 + 1.9 cm.","07_02_2024","Witness tree: 12.9 cm Acer saccharum that is shaped as an elbow is 4.3 m - 315 degrees to the C. caroliniana","There are lots of about 5 cm DBH black ash in the 8-18 m. They have some older epicormic sprouts and some bad bark splitting.","4.7 cm + 3.0 cm + 5.4 cm + 10.8 cm 4-stem (2 of the six stems must have died)","Carpinus caroliniana","23.9",4,"y","y","y",4,17.5,2.40147783251232,1.60098522167488,4.00246305418719,39,26,65,4,5,NA,NA,0,0.0248679511792382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,"hydric",4,"Indian Springs",42.70129243,-83.49740698,"S","ISLD2","South of ISLD, closest to road.  Can be under water.","Acer saccharinum 13.3 cm.","07_02_2024","","There are many green and black ash trees in the 5-10 cm range in the 8-18 m. The green seem to grow to bigger sizes before being killed - while the black ash die around about 8 cm.","18.9 cm Acer saccharinum (tree tag partly swallowed)","Acer saccharinum","18.9",1,"y","y","y",4,11.125,0.246305418719212,0.923645320197044,1.16995073891626,4,15,19,4,3,NA,NA,0,0.0149207707075429,2,1,1,0,0.00233184714712702,2,0.00233184714712702,2,0,0,99.471804716953,0.115976522024402,99.471804716953,0.115976522024402,3,1,0.179294619731186,0.0120762821603992,29.4731381818611,1.76145836753383,9.82437939395368,0.118641977612196
72,"hydric",4,"Indian Springs",42.70142849,-83.49779967,"S","ISLD3","West of ISLD just NW of 3 large tamaraks.  Farthest back close to road.","Tamarack  34.7 cm.","07_17_2024","","","38.1 cm Tamarack","Larix laricina","38.1",1,"y","y","y",4,5.125,0.184729064039409,0.61576354679803,0.800492610837439,3,10,13,4,30,4,1,0,0.149207707075429,49,3,45,1,0.139232244814446,39,0.119609857100124,31,8,10,2437.05921556535,6.92484133324278,1939.70019198058,5.9489041738431,3,3,0.0287086590666669,0.0287086590666669,29.4731381818611,0.282044758562604,29.4731381818611,0.282044758562604
73,"xeric",2,"Indian Springs",42.7035437,-83.49463936,"T","ISMATDE","(Deer exclosure) Take path to second deer exclosure (in wooded area).  Go SE into stand (left) to flagged red oak (past triple ash tree).  ","Quercus rubra   22 cm.","06_26_2024","","Site dominated by Acer - Ostrya - Quercus - Prunus - Carya","29.8 cm Quercus rubra - tree tag missing","Quercus rubra","29.8",1,"y","y","y",4,4.875,1.04679802955665,0.369458128078818,1.41625615763547,17,6,23,4,1,NA,NA,0,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"xeric",3,"Indian Springs",42.70375308,-83.49415138,"T","ISMATDE2","NE of ISMATDE.  Short distance from trail.  Take nature trail, turn left (SE) into woods at very large  beech about 4 m from trail edge.  ","Quercus bicolor  42.1 cm.","06_26_2024","","Dominated by swamp white oak (falling over) - hickories - maples. Sparse understory - with some very interesting sedges and grasses","55.2 cm Quercus bicolor - tree tag missing","Quercus bicolor","55.2",1,"y","y","y",4,4.125,0.061576354679803,0.307881773399015,0.369458128078818,1,5,6,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"xeric",2,"Indian Springs",42.70278921,-83.49360562,"T","ISMATDE3","SE of ISMATDE2.  Cross low, wet area, beware of wire fence that runs through W side of stand. Farthest back of group. ","Prunus serotina  (2 stems) 13.2 + 18.3 cm.","06_26_2024","","See rows 75_north and 75_south","See row 75_south","","",NA,"y","y","y",4,1.125,0.431034482758621,0,0.431034482758621,7,0,7,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
