"center_tree_number","mstrlvl","plotmstr","Park","Lat","Lon","Transect","Plot_ID","Directions","Center_tree","Date_relocated_2024","Directions_updated_2024","ash_plot_centers_notes_2024","Center_tree_updated_2024","Center_tree_2024_species","Center_tree_2024_total_DBH_cm","Center_tree_2024_number_of_stems","seedlings_done_y_n","saplings_done_y_n","trees_done_y_n","number_microplots","mean_percent_cover_seedlings","mean_density_short_seedlings","mean_density_tall_seedlings","mean_density_seedlings","total_number_short_seedlings","total_number_tall_seedlings","total_number_seedlings","number_subplot_quadrants","number_saplings","number_subplot_quadrants_with_black_ash_saplings","number_subplot_quadrants_with_green_white_pumpkin_ash_saplings","number_saplings_with_signs_symptoms","density_saplings_stems_per_m_squared","number_small_trees","number_small_trees_green_white_or_pumpkin","number_small_trees_black","number_small_trees_unknown_species","basal_area_small_trees_in_m_squared","number_living_small_trees","basal_area_living_small_trees_in_m_squared","number_healthy_small_trees","number_declining_small_trees","number_dead_small_trees","density_small_trees_stems_per_ha","basal_area_small_trees_m_squared_per_ha","density_living_small_trees_stems_per_ha","basal_area_living_small_trees_m_squared_per_ha","number_big_trees","number_living_big_trees","basal_area_big_trees_in_m_squared","basal_area_living_big_trees_in_m_squared","density_big_trees_stems_per_ha","basal_area_big_trees_m_squared_per_ha","density_living_big_trees_stems_per_ha","basal_area_living_big_trees_m_squared_per_ha"
76,"hydric",4,"Indian Springs",42.70463303,-83.49570897,"U","ISRIP","Farthest back.  From #77 go W back into open woods w/stream on right. To exit go S thru tangle, skunk cabbage, forest, & watch out for downed fence before trail.   ","Acer rubra                     14.5 cm.","06_26_2024","","Very flooded: about 1.5 ft of standing water","17.5 cm + 8.2 cm 2-stem Acer spp.","Acer spp.","25.7",2,"y","y","y",4,0.875,0,0.061576354679803,0.061576354679803,0,1,1,4,0,NA,NA,0,0,1,1,0,0,0.000660519855417254,1,0.000660519855417254,1,0,0,49.7359023584765,0.0328515510348676,49.7359023584765,0.0328515510348676,0,0,0,0,0,0,0,0
77,"hydric",4,"Indian Springs",42.70481219,-83.494821,"U","ISRIP2","2nd plot.  W. of ISRIP3 #78. Before remains of old bridge over stream.","Acer saccharinum         28.6 cm.","06_26_2024","200 degrees from a gigantic 6-stem maple","Lots of maples - maybe musclewoods (dying) - swamp white oak - ferns - about 1.5 feet of standing water","38.2 cm Acer saccharinum","Acer saccharinum","38.2",1,"y","y","y",4,0,0,0,0,0,0,0,4,5,NA,NA,0,0.0248679511792382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,"hydric",4,"Indian Springs",42.70487822,-83.4940807,"U","ISRIP3","Turn right into stand at tilting bench on right side of trail.  Down slight incline.  Center tree visible from bench. Plot numbers run backwards in transect.","Acer rubrum 20.5 cm.","05_31_2024","","The area is covered in fallen ash trees. Tall grasses have taken over. Mix of black and green ash in the non-flooded area. Flooded = grasses.","24.6 dbh Acer - tree tag engulfed","Acer spp.","24.6",1,"y","y","y",4,6.375,0.246305418719212,0.492610837438424,0.738916256157636,4,8,12,4,20,NA,NA,2,0.099471804716953,12,11,1,0,0.00985124916349419,12,0.00985124916349419,12,0,0,596.830828301718,0.48996076650457,596.830828301718,0.48996076650457,0,0,0,0,0,0,0,0
79,"mesic",3,"Indian Springs",42.70480262,-83.49706373,"V","ISOPEN","Farthest back plot in Fairy Tale Forest. Take trail past stove, bridge etc. to fork in trail.  Take path to right.  Turn right (E) into stand about 25 feet before reaching large beech tree with J + A carved into it.  Plot is NE of ISOPEN3.  ","Quercus rubra (on big mound) 35.8 cm.","07_24_2024","","Maples - hickory - red oak - tuliptree - Tilia - elms in flooded part","42.8 cm Quercus rubra (on a big mound)","Quercus rubra","42.8",1,"y","y","y",4,51.625,2.52463054187192,5.48029556650246,8.00492610837438,41,89,130,4,14,0,4,0,0.0696302633018671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,"mesic",2,"Indian Springs",42.70388702,-83.49893342,"V","ISOPEN2","Take trail past stove, bridge.  Bench  in open area on L side of trail is a landmark to enter the stand at right (E).  If you come to fork in the trail you've gone too far. Before Fairy Tale Forest. ","Quercus rubra  12.6 cm.","07_24_2024","","Bitternut hickory - red oak - sugar maple - cherry - swamp white oak - understory covered in ash seedlings","17.4 cm Quercus rubra","Quercus rubra","17.4",1,"y","y","y",4,14.25,3.20197044334975,1.10837438423645,4.31034482758621,52,18,70,4,1,NA,NA,0,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,"mesic",2,"Indian Springs",42.7045196,-83.49803841,"V","ISOPEN3","Take trail past stove, bridge.  Take right trail at fork past 2nd shelter.  Turn into stand at right (SE) at Y-shaped beech tree with hollow at base which sits ~9m from trail edge.  Plot is 1.11 mi from Nature Ctr.  Middle plot.","Carpinus caroliniana (2 stems) 5.7 + 2 cm.","07_24_2024","From a 4-stem Tilia (25.2 cm is the smallest stem): go 288 degrees and ? Meters.","","Tree down - missing. Rebar intact.","Missing","fallen",NA,"y","y","y",4,8,2.33990147783251,0.738916256157636,3.07881773399015,38,12,50,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"xeric",2,"Highland",42.6489291,-83.55636056,"W","HLMATFR","Farthest back transect at Haven Hill area. Park at Haven Hill Lake parking lot.  Take nature trail at N end of parking lot.  Cross dam.  Stay to right 1st fork in trail (white & yellow foot trail).  Stay left at 2nd fork (shubby oak on right and tall grass at left).  Stay to right, stream on left, wetland on right.","Acer saccharum  8.9 cm.","07_11_2024","Witness tree: shaggy barked hickory (46.8 cm)(flagged). From the hickory: go 286 degrees and 10.77 meters.","","Tree decomposed. I moved the rebar about a foot to get it out from under a log.","Missing","fallen",NA,"y","y","y",4,1.125,0.123152709359606,0.123152709359606,0.246305418719212,2,2,4,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"xeric",2,"Highland",42.64858561,-83.55689617,"W","HLMATFR2","See directions above.SW of HLMATFR.  Behind HLMATFR.","Acer rubrum                   14 cm.","07_11_2024","","Many maples - Carpinus - Ostrya","15.6 cm Acer spp.","Acer spp.","15.6",1,"y","y","y",4,1.375,0.123152709359606,0.184729064039409,0.307881773399015,2,3,5,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,"xeric",2,"Highland",42.64939898,-83.55761483,"W","HLMATFR3","Go back out to trail from HLMATFR2.  Turn left, heading west.  Last plot on left.","Ostraya virginiana (2 stems) 17.7 + 16 cm.","07_11_2024","About 3 meters North of a large tip-up mound. Witness: 2-stem Ostrya (11 cm + 4.9 cm). From this tree: go 113 degrees and 5.6 meters to get to center.","Red oaks - sugar maple - beech - hickory","Tree down. (Ostrya 2-stem)","Ostrya virginiana","fallen",2,"y","y","y",4,0.375,0.123152709359606,0,0.123152709359606,2,0,2,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"mesic",1,"Highland",42.64587606,-83.55093888,"X","HLRIP","Park at Haven Hill.  Take nature trail at N end of parking lot.  Plot is on R side of trail (E) on hill between trail and park road.  Enter at meteor rock. Middle plot up hill from 86.","Populus grandidentata 14.8 cm.","07_11_2024","From between the two Populus on the path (on map): go 80 degrees and 20.0 meters. Witness tree: 7.7 cm sugar maple. From this: go 154 degrees and 3.80 meters to get to center.","White oak - sugar maple - Populus (bigtooth aspen?) - cherry - swamp white oak (?) - red oak - beech - white oak - swampy part has an interesting sedge (see photo)","We cannot find the center tree. We found 2 microplots as well as a depression where a tree once was. The North and West microplots were replaced.","Missing","fallen",NA,"y","y","y",4,19.375,2.33990147783251,0.800492610837439,3.14039408866995,38,13,51,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"mesic",3,"Highland",42.64514371,-83.55089568,"X","HLRIP2","Park at Haven Hill.  Enter stand at right at ""meteor"" (large porous rock)  on the right side of trail.  Plot is SE of HLRIP","Populus grandidentata 30.9 cm.","05_31_2024","","There are lots of little ash seedlings (below 137 cm). There are also lots of invasive plants like Autumn olive - bittersweet (Celastrus I think) - barberry - multiflora rose - and others. Also two different types of dogwood - maybe a viburnum - lots of bigger oaks - basswood. There were a couple of ash trees (about 7-10 cm DBH) that were entirely dead. Would they be why there are so many ash seedlings?","37.3 cm dbh bigtooth aspen","Populus grandidentata","37.3",1,"y","y","y",4,40.5,4.31034482758621,2.89408866995074,7.20443349753695,70,47,117,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"mesic",3,"Highland",42.64637211,-83.55062169,"X","HLRIP3","NE of HLRIP.  Can enter at bend in trail or go downhill from #85 HLRIP.","Prunus serotina  (2 stems)                       30 + 11.2 cm.","07_11_2024","","Flooded area in the 8-18 m (North side) has some black ash small trees. Tilia - sugar or red maple - cherry - beech - bitternut hickory (?) - some musclewood (dying)","13.6 cm + 33.8 cm Prunus serotina 2-stem","Prunus serotina","47.4",2,"y","y","y",4,28,4.00246305418719,1.72413793103448,5.72660098522168,65,28,93,4,0,NA,NA,0,0,1,0,0,1,0.000962112750161874,0,0,0,0,1,49.7359023584765,0.0478515457998962,0,0,0,0,0,0,0,0,0,0
88,"xeric",1,"Highland",42.6470476,-83.55230573,"Y","HLUP","Park at Haven Hill.  Take nature trail at N end of parking lot.  Go past marker 14 on CC ski trail.  Plot is on hill to left of trail.  Enter stand opposite large dead debarked tree on right of path (next to white oak with large canker about 15ft up).  Before HLMATFR on left hillside.","Acer rubrum  18.2 cm.","07_11_2024","","A slightly open area in the East is filled with Desmodium (tick-trefoil) and a mystery herbaceous plant (see photo). Dogwoods are doing well in the open areas. Most of the plot has large oaks (likely red oak)(see acorn photo)(leaf litter is dominated by red oak) - some red maple","21.9 cm Acer spp.","Acer spp.","21.9",1,"y","y","y",4,17.375,2.0935960591133,1.47783251231527,3.57142857142857,34,24,58,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"xeric",1,"Highland",42.64705538,-83.55397741,"Y","HLUP2+A89:F89","W of HLUP, on hillside facing the lake","Quercus alba  48.3 cm.","07_11_2024","","White oaks - hickories - red maple - Sassafras - red or black oak - Ostrya. Wet part to the South has cattail - poison sumac.","54.4 cm Quercus alba","Quercus alba","54.4",1,"y","y","y",4,1.125,0,0.246305418719212,0.246305418719212,0,4,4,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,"xeric",1,"Highland",42.6474566,-83.55365762,"Y","HLUP3","Go uphill, (N) and to the right so that trail is straight ahead (N).  NW of HLUP, NE of HLUP2","Fagus grandifolia            18.8 cm.","07_11_2024","","Black oak - Ostrya - white oak - hickories - beech - cherry","25.6 cm beech - tree tag partly swallowed","Fagus grandifolia","25.6",1,"y","y","y",4,1.375,0.123152709359606,0.184729064039409,0.307881773399015,2,3,5,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"xeric",2,"Hudson Mills",42.37824499,-83.91166168,"Z","HMMAT","Park at Nature Center.  Take Nature Trail to the left.  Pass picnic area and disc golf course.  Take deer trail at right into stand.  There is a poplar stand just before the deer trail.  Head NE.  ","Quercus rubra               50.6 + 40.1 cm.","08_06_2024","","","57.2 + 46.8 cm Quercus rubra","Quercus rubra","104",2,"y","y","n",4,8.75,0.307881773399015,0.492610837438424,0.800492610837439,5,8,13,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,"xeric",2,"Hudson Mills",42.37825474,-83.91229145,"Z","HMMAT2","Slight NW of HMMAT.","Carya glabra   28.3 cm.","","","","","","",NA,"n","n","n",4,6.875,0.307881773399015,0.923645320197044,1.23152709359606,5,15,20,4,1,NA,NA,1,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,"xeric",1,"Hudson Mills",42.3787298,-83.91267589,"Z","HMMAT3","N and slight W of HMMAT2","Quercus alba, 2-stems 26.3 + 27.7 cm.","","","","","","",NA,"n","n","n",4,6.5,0.307881773399015,0.431034482758621,0.738916256157636,5,7,12,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"xeric",2,"Pontiac Lake",42.67554541,-83.48274071,"ZA","PONNEW","Gale Rd. trail -- right side.  Enter stand few meters away from entrance and head east.  On left side of marsh. ","Acer rubrum               12.5 cm","05_16_2024","","","15 cm dbh Acer","Acer spp.","15",1,"y","y","y",4,24.375,1.35467980295567,1.84729064039409,3.20197044334975,22,30,52,4,38,NA,NA,0,0.188996428962211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"xeric",2,"Pontiac Lake",42.67584028,-83.4830424,"ZA","PONNEW2","Very close to trail and further N from PONNEW - Yellow jackets NW in 5.4 dbh","Acer palmatum (2-trunk) 5.5 + 13.2 cm.","05_16_2024","","","15.7 cm + 13.2 cm two trunk Acer","Acer spp.","28.9",2,"y","y","y",4,26.125,2.0935960591133,2.0935960591133,4.1871921182266,34,34,68,4,5,NA,NA,0,0.0248679511792382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,"xeric",2,"Pontiac Lake",42.67606664,-83.48271281,"ZA","PONNEW3","Towards the marsh from PONNEW2 NE","Tilia 14 cm.","05_16_2024","","","14.2 cm Tilia","Tilia americana","14.2",1,"y","y","y",4,28,1.72413793103448,2.1551724137931,3.87931034482759,28,35,63,4,45,NA,NA,0,0.223811560613144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"mesic",3,"Pontiac Lake",42.67546355,-83.4821069,"ZB","PONRD","Towards the marsh from PONNEW3.  Kamal's 2nd one in from PONNEW","Tilia americana                  24.9 cm.","05_16_2024","","","26.2 cm Tilia","Tilia americana","26.2",1,"y","y","y",4,41.125,1.78571428571429,3.01724137931035,4.80295566502463,29,49,78,4,13,NA,NA,0,0.0646566730660194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,"mesic",2,"Pontiac Lake",42.67597751,-83.48183457,"ZB","PONRD2","Around the marsh and N from PONRD.  Kamal's","Tilia spp. (3-stems) 19.8 + 12.5 + 9.3 cm.","05_16_2024","","","20.7 cm Tilia 1-stem: 2 of 3 stems are gone - also needs a tree tag","Tilia americana","20.7",1,"y","y","y",4,12.875,1.29310344827586,0.431034482758621,1.72413793103448,21,7,28,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"mesic",2,"Pontiac Lake",42.67611495,-83.4822095,"ZB","PONRD3","Follow marsh around to N side of swamp W from PONRD2,   Kamal's","Quercus rubra  24.3 cm.","05_16_2024","","","28.5 cm dbh oak","Quercus spp.","28.5",1,"y","y","y",4,6.5,0.123152709359606,0.800492610837439,0.923645320197044,2,13,15,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"xeric",2,"Pontiac Lake",42.67657235,-83.48190157,"ZC","PONWH","Slightly NW of #55 PONEAST","Quercus alba  31.3 cm.","06_27_2024","","The south microplot is underneath a log - witchhazel in the understory","34.9 cm Quercus alba","Quercus alba","34.9",1,"y","y","y",4,46.3333333333333,4.31034482758621,2.1551724137931,6.46551724137931,70,35,105,4,3,NA,NA,1,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"xeric",1,"Pontiac Lake",42.67696268,-83.48095924,"ZC","PONWH2","Close to a large marsh Mostly E, slightly N of #100 PONWH on hill top","Acer rubrum               20.8 cm.","08_01_2024","","Populus - Acer - white oak - hickory - sassafrass - Prunus understory - Tilia","24.0 cm Acer rubrum","Acer rubrum","24",1,"y","y","y",4,26.875,0.862068965517241,1.47783251231527,2.33990147783251,14,24,38,4,3,NA,NA,0,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,"xeric",2,"Pontiac Lake",42.67670871,-83.48046038,"ZC","PONWH3","Opposite of another large marsh from PONWH2 slightly S and E of #101 PONWH2.","Tilia spp. 35 cm.","08_01_2024","","Acer saccharum - Ostrya - Carya (cordiformis and ovata (?)) - Quercus (red/black) - Tilia - Prunus - Acer rubrum - Cornus - Quercus alba - sassafrass - Populus grandidentata - Viburnum in understory - elm in swampy pond","40.0 cm Tilia","Tilia americana","40",1,"y","y","y",4,41.125,2.89408866995074,2.89408866995074,5.78817733990148,47,47,94,4,3,NA,NA,0,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,"hydric",5,"Indian Springs",42.70640403,-83.49342124,"ZD","ISBR","  Take Nature Trail through construction area, meadow, stay to left, then take right Bridge trail at the gazebo, cross bridge, plot on right side just after the bridge ","Acer saccharinum             10 cm.","","","","","","",NA,"n","n","n",4,0,0,0,0,0,0,0,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,"hydric",4,"Indian Springs",42.70623663,-83.4938222,"ZD","ISBR2","Into the forest at a 340Â° from ISBR and ISBR3 Plot runs up into grass/dry area","Acer saccharinum           34.4 cm.","","","","","","",NA,"n","n","n",4,2.875,0,0.246305418719212,0.246305418719212,0,4,4,4,8,NA,NA,1,0.0397887218867812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,"hydric",4,"Indian Springs",42.70670773,-83.49360969,"ZD","ISBR3","Farthest back.","Quercus spp. 37.6 cm.","","","","","","",NA,"n","n","n",4,0.875,0,0.061576354679803,0.061576354679803,0,1,1,4,1,NA,NA,0,0.00497359023584765,3,3,0,0,0.00254076305859074,3,0.00254076305859074,2,1,0,149.207707075429,0.126367143398093,149.207707075429,0.126367143398093,0,0,0,0,0,0,0,0
106,"hydric",4,"Indian Springs",42.70572744,-83.49386673,"ZE","ISBRS","Plot on left side of trail just after the bridge.  Across trail from ISBR. SW","Acer saccharinum (3-stems) 19.7 + 13.5 + 34.8","","","","","","",NA,"n","n","n",4,3.875,0,0.492610837438424,0.492610837438424,0,8,8,4,12,NA,NA,0,0.0596830828301718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,"hydric",4,"Indian Springs",42.70535737,-83.49412394,"ZE","ISBRS2","Further along the creek from ISBRS.  Limba's boots there.","Acer saccharinum (2-stems) 33.6 + 10 cm.","","","","","","",NA,"n","n","n",4,2,0,0.123152709359606,0.123152709359606,0,2,2,4,3,NA,NA,1,0.0149207707075429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,"hydric",4,"Indian Springs",42.70514295,-83.49498565,"ZE","ISBRS3","From ISBRS, cross a small creek on right side, and go straight towards the big creek on left side.From 107 walk into dry woods, then parallel big creek, watch for lge. trees.","Acer saccharinum(4-stems) 52.1 + 19.1 + 43.5 + 30.7 cm.","","","","","","",NA,"n","n","n",4,0,0,0,0,0,0,0,4,1,NA,NA,0,0.00497359023584765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"mesic",2,"Indian Springs",42.70282112,-83.49624363,"ZF","ISWH","Park at Nature Center.  Take Nature Trail, enter woods on left after a marsh and before reaching old stove landmark on trail. Transect on the left side of ISMATDRY  Close to trail. ","Acer saccharum  7 cm.","06_26_2024","","","7.5 cm Acer spp.","","",NA,"y","y","y",4,0.25,0.184729064039409,0,0.184729064039409,3,0,3,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,"mesic",3,"Indian Springs",42.70256049,-83.49579452,"ZF","ISWH2","Angle SE from ISWH","Quercus spp. (2-stems??) 28.2 cm.","07_02_2024","A small (10.2 cm) maple is sticking out from the base of the 1-stem Quercus alba stump)","Dominated by maples - oaks (including swamp white oak - silver maple - sugar maple - red oaks)","37.7 cm Quercus spp. (likely Q. alba) 1-stem","Quercus spp.","37.7",1,"y","y","y",4,9.25,0.246305418719212,0.677339901477833,0.923645320197044,4,11,15,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"mesic",2,"Indian Springs",42.70249606,-83.49513887,"ZF","ISWH3","Angle more E, little S toward back, from ISWH2","Acer spp.                 34.8cm.","07_02_2024","Witness tree (also flagged) is a 10.6 cm sugar (?) maple. From this witness - point 108 degrees and go 5.44 meters to get to the center tree","Lots of ash seedlings. A few small ash trees in the 8-18 m. Sugar maples - oaks in the red oak group - maybe Populus spp.","Acer spp. Has fallen and is partly covered by a large fallen hickory. Created a witness tree.","Acer spp.","fallen",NA,"y","y","y",4,13.125,2.0320197044335,1.29310344827586,3.32512315270936,33,21,54,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,"xeric",1,"Kensington",42.53359794,-83.67122473,"ZG","KENNEW","Uphill from KENUPHD.  Go past KENUPHD3, NW from it.","Ulmus 18.5 cm.","05_15_2024","Witness tree: black walnut 63.2 cm (flagged). West PVC is in the equestrian path by a few feet. We put a PVC slightly nearer to the center than 8 m","","Center tree down. Center tree does have PVC and metal stake.","Missing","fallen",NA,"y","y","y",4,9.75,0.061576354679803,0.677339901477833,0.738916256157636,1,11,12,4,60,0,4,2,0.298415414150859,1,1,0,0,0.00057255526111674,1,0.00057255526111674,1,0,0,49.7359023584765,0.0284765525617342,49.7359023584765,0.0284765525617342,0,0,0,0,0,0,0,0
113,"xeric",1,"Kensington",42.53386003,-83.67146597,"ZG","KENNEW2","Go past KENNEW towards the dirt road and fence in the back of the stand, more NW.","Walnut spp.53 cm","07_01_2024","","North and West microplots are in the equestrian path - those PVCs were not placed","57.3 cm DBH Walnut","Juglans nigra","57.3",1,"y","y","y",4,5.875,0.061576354679803,0.369458128078818,0.431034482758621,1,6,7,4,107,0,4,4,0.532174155235698,3,3,0,0,0.00181348435928471,3,0.00181348435928471,3,0,0,149.207707075429,0.0901952810220085,149.207707075429,0.0901952810220085,0,0,0,0,0,0,0,0
114,"xeric",1,"Kensington",42.5343776,-83.6712658,"ZG","KENNEW3","NE of KENNEW & KENNEW2","Walnut 83.8 cm.","07_01_2024","","","96 cm Walnut","Juglans nigra","96",1,"y","y","y",4,18.125,0.123152709359606,0.985221674876847,1.10837438423645,2,16,18,4,158,0,4,6,0.785827257263929,3,3,0,0,0.00172866135763778,3,0.00172866135763778,3,0,0,149.207707075429,0.0859765324943442,149.207707075429,0.0859765324943442,0,0,0,0,0,0,0,0
