Species,Aggregate species,Data set 1,Data set 2,Evergreen,Gymnosperm,Shade tolerance,Drought tolerance,Waterlogging tolerance
Gardenia jasminoides,N,East Asia,East Asia,Y,N,2.5,2,1
Gaultheria shallon,N,North America,North America,Y,N,3,2,2.5
Genista anglica,N,Europe,Europe,Y,N,1.2pm0,3.46pm0.42,1.77
Genista germanica,N,Europe,Europe,N,N,1.93,3.88,1.77
Genista pilosa,N,Europe,Europe,Y,N,1.56pm0.19,3.46pm0.42,1.41
Genista tinctoria,N,Europe,Europe,N,N,1.2pm0,3.88pm0,1.77
Ginkgo biloba,N,East Asia,East Asia,N,Y,1.34pm0.33,3.99pm0.47,1.13pm0.27
Gleditsia aquatica,N,North America,North America,N,N,2,2,4.38pm0.3
Gleditsia triacanthos,N,North America,North America,N,N,1.61pm0.2,4.98pm0.02,2.69pm0.25
Gordonia lasianthus,N,North America,North America,Y,N,3,2pm0,4.07pm0.93
Gymnocladus dioica,N,North America,North America,N,N,2.5pm0.5,3.69,1.14pm0.11
Halesia carolina,N,North America,North America,N,N,3.11,2pm0,3
Hamamelis virginiana,N,North America,North America,N,N,3,2,1.5pm0.5
Helianthemum alpestre,Y,Europe,Europe,Y,N,1.22,3.88,1.04
Helianthemum apenninum,N,Europe,Europe,Y,N,1.22pm0,4.72pm0,1.04
Helianthemum canum,N,Europe,Europe,Y,N,1.22pm0,4.72pm0,1.04
Helianthemum nummularium,Y,Europe,Europe,Y,N,1.56pm0.21,4.2pm0.2,1.04
Heteromeles arbutifolia,N,North America,North America,Y,N,1.5,4.5,1
Hibiscus rosa sinensis,N,East Asia,East Asia,Y,N,1,3,2
Hippophae rhamnoides,N,Europe,Europe,N,N,1.2pm0,3.46pm0.42,1.88pm0.11
Hydrangea macrophylla,N,East Asia,East Asia,N,N,2.92pm0.58,3,3
Hydrangea paniculata,N,East Asia,East Asia,N,N,2.33pm0.33,3,2
Hyssopus officinalis,N,Europe,Europe,Y,N,1.2,4.72,1.04
Ilex aquifolium,N,Europe,Europe,Y,N,3.86pm0.19,3.04pm0,1.39pm0.39
Ilex cassine,N,North America,North America,Y,N,4,2.5pm0.5,4
Ilex cornuta,N,East Asia,East Asia,Y,N,3pm1,3,2
Ilex decidua,N,North America,North America,N,N,4,2,2.8pm0.21
Ilex opaca,N,North America,North America,Y,N,4.28pm0.37,2.92pm0.08,1.93pm0.11
Ilex verticillata,N,North America,North America,N,N,3,2,3.6pm0.54
Ilex vomitoria,N,North America,North America,Y,N,2.5,4.5pm0.5,1
Illicium anisatum,N,East Asia,East Asia,Y,N,3.83pm0.17,2.5,2
Itea virginica,N,North America,North America,N,N,4,2,4.5pm0.5
Juglans ailanthifolia,N,East Asia,East Asia,N,N,2.75pm0.75,2,2
Juglans cinerea,N,North America,North America,N,N,1.88pm0.21,2.38pm0.38,1.27pm0.27
Juglans major,N,North America,North America,N,N,1.35,4.95,1.77pm0.23
Juglans nigra,N,North America,North America,N,N,1.93pm0.25,2.38pm0.38,1.83pm0.27
Juglans regia,N,Europe,Europe,N,N,2.27pm0.24,2.98pm0.22,1.42pm0.09
Juniperus chinensis,N,East Asia,East Asia,Y,Y,1.35,4.97pm0.03,1.02pm0.02
Juniperus communis,N,Europe,North America,Y,Y,1.71pm0.52,4.41pm0.59,2.07pm0.07
Juniperus deppeana,N,North America,North America,Y,Y,2,5,1
Juniperus monosperma,N,North America,North America,Y,Y,2,5,1
Juniperus occidentalis,N,North America,North America,Y,Y,1.67pm0.16,5,1
Juniperus osteosperma,N,North America,North America,Y,Y,1.84pm0.16,4.97pm0.03,1.02pm0.02
Juniperus sabina,N,Europe,Europe,Y,Y,1.93,4.72,1.04
Juniperus scopulorum,N,North America,North America,Y,Y,1.48pm0.27,4.97pm0.03,1.02pm0.02
Juniperus sibirica,N,Europe,Europe,Y,Y,1.2,4.07pm0.19,2.14
Juniperus silicicola,N,North America,North America,Y,Y,1.5,5pm0,1.5
Juniperus virginiana,N,North America,North America,Y,Y,1.28pm0.09,4.65pm0.33,1.19pm0.12
Kalmia angustifolia,N,North America,North America,Y,N,1.61pm0.28,1.68pm0.22,2.75pm0.18
Kalmia latifolia,N,North America,North America,Y,N,2.5,4.5,1pm0
Kalopanax pictus,N,East Asia,East Asia,N,N,3pm0,2.75pm0.25,1.5pm0.5
Koelreuteria paniculata,N,East Asia,East Asia,N,N,2.09pm0.09,4.47pm0.47,1.27pm0.27
Laburnum cross watereri (L. alpinum cross L. anagyroides ),N,North America,Europe,N,N,1.17pm0.17,2.38pm0.38,1.53
Laburnum alpinum,N,Europe,Europe,N,N,1,2,2
Laburnum anagyroides,N,North America,North America,N,N,1,3,1.5
Lagerstroemia indica,N,East Asia,East Asia,N,N,2.5pm0.5,2.88pm0.12,1.02pm0.02
Larix decidua,N,Europe,Europe,N,Y,1.46pm0.29,2.31pm0.55,1.1pm0.08
Larix gmelinii,N,East Asia,East Asia,N,Y,1.23,2.3,3.11
Larix kaempferi,N,East Asia,East Asia,N,Y,1.38pm0.21,3pm1,1.58pm0.43
Larix laricina,N,North America,North America,N,Y,0.98pm0.09,2,3
Larix lyallii,N,North America,North America,N,Y,1pm0,3,1
Larix occidentalis,N,North America,North America,N,Y,1.35pm0.23,2.42pm0.08,1
Larix sibirica,N,East Asia,East Asia,N,Y,1.35pm0.15,1.63pm0.26,1.92pm0.15
Larix cross eurolepis (L. decidua cross L. kaempferi),N,East Asia,Europe,N,Y,1.5,2.5,1
Larix cross marschlinsii (L. sibirica cross L. kaempferi),N,East Asia,East Asia,N,Y,1.56,2.21,1.04
Ledum palustre,N,Europe,North America,Y,N,2.66,0.53,4.27
Lembotropis nigricans,N,Europe,Europe,N,N,2.66,3.88,1.04
Leucothoe grayana,N,East Asia,East Asia,Y,N,3pm0,3.25pm0.75,2.5pm0.5
Ligustrum lucidum,N,East Asia,East Asia,Y,N,3.5pm0,2.5,2
Ligustrum ovalifolium,N,East Asia,East Asia,N,N,1.93pm0.01,3.04,1.41
Ligustrum vulgare,N,Europe,Europe,N,N,2.29pm0.19,3.46pm0.42,1.88pm0.11
Lindera benzoin,N,North America,North America,N,N,3,2,3pm0
Lindera umbellata,N,East Asia,East Asia,N,N,2.88pm0.63,3,2.75pm0.25
Linnaea borealis,N,Europe,North America,Y,N,3.38pm0,3.04pm0,1.77
Liquidambar styraciflua,N,North America,North America,N,N,1.59pm0.14,2.92pm0.08,2.69pm0.14
Liriodendron tulipifera,N,North America,North America,N,N,2.07pm0.27,2.6pm0.3,1.3pm0.12
Lithocarpus densiflorus,N,North America,North America,Y,N,3.67pm0.33,4,1
Loiseleuria procumbens,N,Europe,Europe,Y,N,1.02pm0.09,3.88pm0,1.04
Lonicera alpigena,N,Europe,Europe,N,N,3.75,2.21,1.77
Lonicera caerulea,N,Europe,North America,N,N,3.38,1.37,3.19
Lonicera nigra,N,Europe,Europe,N,N,3.75,3.04,2.5
Lonicera xylosteum,N,Europe,Europe,N,N,3.38pm0,3.04pm0,1.88pm0.11
Lycium barbarum,N,East Asia,East Asia,N,N,1.93pm0,3.04pm0,1.77
Lycium chinense,N,East Asia,East Asia,N,N,1.93,3.04,2.14
Maclura pomifera,N,North America,North America,N,N,1.45pm0.29,4.22pm0.35,1.27pm0.27
Magnolia acuminata,N,North America,North America,N,N,3.03pm0.03,1.27pm0.27,1.52pm0.48
Magnolia ashei,N,North America,North America,N,N,3,2pm0,2
Magnolia denudata,N,East Asia,East Asia,N,N,2,2,1.5
Magnolia fraseri,N,North America,North America,N,N,3.06pm0.06,2pm0,1
Magnolia grandiflora,N,North America,North America,Y,N,4.5pm0.5,2.88pm0.12,1.41pm0.39
Magnolia kobus,N,East Asia,East Asia,N,N,3,2.88pm0.12,2.5
Magnolia liliflora,N,East Asia,East Asia,N,N,2.5,2.5,1
Magnolia macrophylla,N,North America,North America,N,N,3.11,1,1
Magnolia obovata,N,East Asia,East Asia,N,N,2.5pm0.5,2,2
Magnolia stellata,N,East Asia,East Asia,N,N,3pm0,1.77pm0.23,3
Magnolia tripetala,N,North America,North America,N,N,3.06pm0.06,2,1
Magnolia virginiana,N,North America,North America,N,N,3pm0,1.5pm0.5,3.65pm0.44
Magnolia X loebneri (M. kobus cross M. stellata),N,North America,North America,N,N,3,1.53,1.03
Magnolia X soulangeana (M. denudata cross M. liliflora),N,East Asia,East Asia,N,N,3,1.77pm0.23,1.02pm0.02
Mahonia aquifolium,N,North America,North America,Y,N,3.24pm0.24,3.94pm0.06,1.45pm0.05
Mallotus japonicus,N,East Asia,East Asia,N,N,1.5,3.5,1
Malus angustifolia,N,North America,North America,N,N,1.5,2.5,1
Malus domestica,N,Europe,Europe,N,N,1.93,3.04,1.04
Malus pumila,N,Europe,Europe,N,N,2.17,3.13pm0.37,1.52pm0.02
Malus sieboldii,N,East Asia,East Asia,N,N,2.5pm0.5,3,1
Malus sylvestris,N,Europe,Europe,N,N,2.32pm0.2,3.16pm0.18,1.68pm0.09
Melia azedarach,N,East Asia,East Asia,N,N,3,2.85pm0.85,1.77pm0.23
Mespilus germanica,N,Europe,Europe,N,N,2.66,3.88,1.04
Metasequoia glyptostroboides,N,East Asia,East Asia,N,Y,3,2.38pm0.38,1.52pm0.48
Morus alba,N,East Asia,East Asia,N,N,1.35,2.88pm0.12,1.27pm0.27
Morus bombycis,N,East Asia,East Asia,N,N,2.5pm0.76,3,1.5
Morus rubra,N,North America,North America,N,N,2.34pm0.16,2.88pm0.12,1.57pm0.16
Myrica californica,N,North America,North America,Y,N,2.5,2,2
Myrica cerifera,N,North America,North America,Y,N,2,3pm0,3.5pm0.5
Myrica gale,N,Europe,North America,Y,N,1.2pm0,0.53pm0,4.27
Myricaria germanica,N,Europe,Europe,N,N,1.2,1.37,2.5
Nyssa aquatica,N,North America,North America,N,N,3.47pm0.53,1pm0,5pm0
Nyssa biflora,N,North America,North America,N,N,2,1,5pm0
Nyssa ogeche,N,North America,North America,N,N,4,2,4.84pm0.16
Nyssa sylvatica,N,North America,North America,N,N,3.52pm0.28,2pm0,1.87pm0.2
Ostrya carpinifolia,N,Europe,Europe,N,N,3.94pm0.18,3.07pm0.17,1.41
Ostrya japonica,N,East Asia,East Asia,N,N,2.5pm0.5,3,2
Ostrya knowltonii,N,North America,North America,N,N,3.83,3.69,1.03
Ostrya virginiana,N,North America,North America,N,N,4.58pm0.21,3.25pm0.38,1.07pm0.06
Oxydendrum arboreum,N,North America,North America,N,N,2.7pm0.35,3pm0,1.12pm0.12
Pachysandra terminalis,N,East Asia,East Asia,Y,N,3.92pm0.09,2,1
Paulownia tomentosa,N,East Asia,East Asia,N,N,2,3,1
Persea borbonia,N,North America,North America,Y,N,4,2,3.57pm0.43
Persea japonica,N,East Asia,East Asia,Y,N,4.25pm0.25,2,1
Persea thunbergii,N,East Asia,East Asia,Y,N,3.35pm0.15,3,1
Phellodendron amurense,N,East Asia,East Asia,N,N,1.67pm0.33,4.1pm0.5,2.27
Photinia pyrifolia,N,North America,North America,N,N,2,2,3pm0
Physocarpus opulifolius,N,North America,North America,N,N,3,4,1pm0
Picea abies,N,Europe,Europe,Y,Y,4.45pm0.5,1.75pm0.41,1.22pm0.12
Picea breweriana,N,North America,North America,Y,Y,3.76pm0.24,1.83pm0.17,1
Picea engelmannii,N,North America,North America,Y,Y,4.53pm0.07,2.58pm0.3,1.02pm0.02
Picea glauca,N,North America,North America,Y,Y,4.15pm0.17,2.88pm0.12,1.02pm0.02
Picea glehnii,N,East Asia,East Asia,Y,Y,4pm0.29,2.5,2.5pm0.5
Picea jezoensis,N,East Asia,East Asia,Y,Y,4.25pm0.25,2,1
Picea mariana,N,North America,North America,Y,Y,4.08pm0.18,2,2
Picea obovata,N,East Asia,East Asia,Y,Y,3.82,1.86,2.07
Picea omorika,N,Europe,Europe,Y,Y,4.65,2.75,1.03
Picea pungens,N,North America,North America,Y,Y,3.54pm0.32,2.88pm0.12,1.02pm0.02
Picea rubens,N,North America,North America,Y,Y,4.39pm0.39,2.5,2
Picea sitchensis,N,North America,North America,Y,Y,3.85pm0.36,1.52pm0.15,1.99pm0.22
Pinus albicaulis,N,North America,North America,Y,Y,1,5,1
Pinus aristata,N,North America,North America,Y,Y,1.25pm0.25,4.97pm0.03,1.02pm0.02
Pinus attenuata,N,North America,North America,Y,Y,1.5,3,1
Pinus balfouriana,N,North America,North America,Y,Y,1,5,1
Pinus banksiana,N,North America,North America,Y,Y,1.36pm0.33,4,1
Pinus bungeana,N,East Asia,East Asia,Y,Y,1,2.88pm0.12,1.02pm0.02
Pinus cembra,N,Europe,Europe,Y,Y,2.87pm0.3,3.01pm0.43,1.04
Pinus clausa,N,North America,North America,Y,Y,2.21,2.25pm0.25,2.5
Pinus contorta ssp. contorta,N,North America,North America,Y,Y,1.73pm0.24,4.04pm0.38,2.7pm0.4
Pinus contorta ssp. latifolia,N,North America,North America,Y,Y,1.48,4.21pm0.38,2pm0.5
Pinus coulteri,N,North America,North America,Y,Y,1.5,3.5,2
Pinus densiflora,N,East Asia,East Asia,Y,Y,1.35,3.38pm0.63,1.03
Pinus echinata,N,North America,North America,Y,Y,1.86pm0.36,4,1.16pm0.08
Pinus edulis,N,North America,North America,Y,Y,1.44pm0.05,4.97pm0.03,1.02pm0.02
Pinus elliotti,N,North America,North America,Y,Y,2.65pm0.32,3.5,2.57pm0.57
Pinus flexilis,N,North America,North America,Y,Y,1.56pm0.15,4.72pm0.22,1.02pm0.02
Pinus glabra,N,North America,North America,Y,Y,4.5,2.5pm0.5,3.09pm0.91
Pinus halepensis,N,Europe,Europe,Y,Y,1.35,4.97pm0.03,0.95pm0.05
Pinus jeffreyi,N,North America,North America,Y,Y,1.74pm0.26,4.17pm0.17,0.95pm0.05
Pinus koraiensis,N,East Asia,East Asia,Y,Y,2,3,1.5
Pinus lambertiana,N,North America,North America,Y,Y,2.66pm0.14,2.67pm0.33,1
Pinus monophylla,N,North America,North America,Y,Y,1.17pm0.17,4.97pm0.03,1.02pm0.02
Pinus monticola,N,North America,North America,Y,Y,2.97pm0.02,2.42pm0.22,1.02pm0.02
Pinus mugo,N,Europe,Europe,Y,Y,1.72pm0.18,4.23pm0.47,1.03pm0.01
Pinus muricata,N,North America,North America,Y,Y,2,2,1
Pinus nigra,N,Europe,Europe,Y,Y,2.1pm0.43,4.38pm0.47,1.39pm0.38
Pinus palustris,N,North America,North America,Y,Y,0.87pm0.13,4.75pm0.25,2
Pinus parviflora,N,East Asia,East Asia,Y,Y,1.68pm0.33,3.38pm0.63,1.03
Pinus ponderosa,N,North America,North America,Y,Y,1.64pm0.15,4.32pm0.32,1.02pm0.02
Pinus radiata,N,North America,North America,Y,Y,2.97pm0.03,3,1
Pinus resinosa,N,North America,North America,Y,Y,1.89pm0.21,3,1
Pinus rigida,N,North America,North America,Y,Y,1.99pm0.51,4,2
Pinus sabiniana,N,North America,North America,Y,Y,1,4.5,1
Pinus serotina,N,North America,North America,Y,Y,1.47,3,3.5pm0.4
Pinus sibirica,N,East Asia,East Asia,Y,Y,1.93,3.13,3.32
Pinus strobiformis,N,North America,North America,Y,Y,1.35,2.88pm0.12,1.52pm0.48
Pinus strobus,N,North America,North America,Y,Y,3.21pm0.2,2.29pm0.38,1.03pm0.02
Pinus sylvestris,N,Europe,Europe,Y,Y,1.67pm0.33,4.34pm0.47,2.63pm0.08
Pinus taeda,N,North America,North America,Y,Y,1.99pm0.51,4.5pm0.5,1.08pm0.08
Pinus thunbergii,N,East Asia,East Asia,Y,Y,1.35,4.03pm0.18,1.02pm0.02
Pinus uncinata,N,Europe,Europe,Y,Y,1.2,3.88,1.77
Pinus virginiana,N,North America,North America,Y,Y,1.99pm0.51,4,1.5
Pinus wallichiana,N,East Asia,East Asia,Y,Y,1.35,2.75,1.03
Pistacia chinensis,N,East Asia,East Asia,N,N,1.35,4.95,1.53
Pistacia vera,N,Europe,Europe,N,N,1.17pm0.17,4.95,1.53
Pittosporum tobira,N,East Asia,East Asia,Y,N,2.75pm0.25,4,1
Planera aquatica,N,North America,North America,N,N,4,2pm0,4.89pm0.11
Platanus occidentalis,N,North America,North America,N,N,2.86pm0.16,2.25pm0.25,2.71pm0.15
Platanus orientalis,N,Europe,Europe,N,N,3,3.5,2
Platanus cross acerifolia (P. orientalis cross P. occidentalis),N,North America,Europe,Y,N,3,3.35pm0.35,2.63pm0.37
Polygala chamaebuxus,N,Europe,Europe,Y,N,2.66,2.21,1.04
Populus alba,N,Europe,Europe,N,N,2.3pm0.25,2.67pm0.23,1.84pm0.07
Populus angustifolia,N,North America,North America,N,N,1.35,1.77pm0.23,2.63pm0.37
Populus balsamifera,N,North America,North America,N,N,1.27pm0.14,1.77pm0.23,2.63pm0.37
Populus deltoides,N,North America,North America,N,N,1.76pm0.38,1.57pm0.23,3.03pm0.27
Populus fremontii,N,North America,North America,N,N,1.35,2.88pm0.12,2.63pm0.37
Populus grandidentata,N,North America,North America,N,N,1.21pm0.27,2.5,2
Populus heterophylla,N,North America,North America,N,N,1.24pm0.24,2,4
Populus maximowiczii,N,East Asia,East Asia,N,N,1pm0,2,2.75pm0.25
Populus nigra,N,Europe,Europe,N,N,2.46pm0.09,2.2pm0.38,3.7pm0.3
Populus sargentii,N,North America,North America,N,N,1.5,2,3.48pm0.28
Populus sieboldii,N,East Asia,East Asia,N,N,1pm0,2.75pm0.25,1.5
Populus tremula,N,Europe,Europe,N,N,2.22pm0.07,2.85pm0.25,2.07pm0.04
Populus tremuloides,N,North America,North America,N,N,1.21pm0.18,1.77pm0.23,1.77pm0.23
Populus trichocarpa,N,North America,North America,N,N,1.27pm0.27,1.77pm0.23,1.35pm0.26
Populus cross acuminata (P. angustifolia cross . P. deltoides),N,North America,North America,N,N,1.85,2,3
Populus cross canadensis (P. deltoides cross P. nigra),N,North America,Europe,N,N,1.67pm0.33,1.77pm0.23,2.13pm0.13
Populus cross canescens (P. alba cross P. tremula),N,Europe,Europe,N,N,2.66,2.21,1.77
Prosopis juliflora,N,North America,North America,N,N,1.17pm0.17,4.95,1.03
Prunus armeniaca,N,Europe,Europe,N,N,1.35,2.75,1.03
Prunus avium,N,Europe,Europe,N,N,3.33pm0.33,2.66pm0.22,1.19pm0.17
Prunus caroliniana,N,North America,North America,Y,N,1.5,3,1
Prunus cerasifera,N,Europe,Europe,N,N,2.45pm0.28,2.9pm0.15,1.77
Prunus cerasus,N,Europe,Europe,N,N,2.66pm0,3.11pm0.43,1.04pm0
Prunus domestica,N,Europe,Europe,N,N,1.93,2.9pm0.15,1.02pm0.01
Prunus fruticosa,N,Europe,Europe,N,N,1.47pm0.28,4.31pm0.41,1.41
Prunus glandulosa,N,East Asia,East Asia,N,N,2,3,1
Prunus ilicifolia,N,North America,North America,Y,N,2,3.5,1.5
Prunus japonica,N,East Asia,East Asia,Y,N,3pm0.5,2,1.1
Prunus laurocerasus,N,Europe,Europe,Y,N,4.11,2.21,1.41
Prunus lusitanica,N,Europe,Europe,Y,N,2.5,3.5,1
Prunus maackii,N,East Asia,East Asia,N,N,1.5,2,1.5
Prunus mahaleb,N,Europe,Europe,N,N,2.29pm0.38,4.31pm0.41,1.2pm0.2
Prunus mume,N,East Asia,East Asia,N,N,2,2.5,1.1
Prunus padus,N,Europe,Europe,N,N,3.26pm0.09,1.93pm0.1,3.19pm0
Prunus persica,N,East Asia,East Asia,N,N,1.67pm0.33,2.38pm0.38,1.02pm0.02
Prunus pumila,N,North America,North America,N,N,2.5pm0.5,3,1
Prunus sargentii,N,East Asia,East Asia,N,N,2.13pm0.09,2.88pm0.12,1.62pm0.39
Prunus serotina,N,North America,North America,N,N,2.46pm0.34,3.02pm0.02,1.06pm0.06
Prunus serrulata,N,East Asia,East Asia,N,N,2.34pm0.16,2.75,1.43
Prunus spinosa,N,Europe,Europe,N,N,1.86pm0.44,3.46pm0.42,1.68pm0.09
Prunus ssiori,N,East Asia,East Asia,N,N,3pm0,2,1.5pm0.5
Prunus subhirtella,N,East Asia,East Asia,N,N,2.09pm0.09,2.38pm0.38,1.32pm0.02
Prunus tomentosa,N,East Asia,East Asia,N,N,1.5,3,1
Prunus umbellata,N,North America,North America,N,N,2,2,1
Prunus virginiana,N,North America,North America,N,N,2.59pm0.41,2.88pm0.12,1.11pm0.15
Prunus cross incam (P. incisa cross P. campanulata),N,East Asia,East Asia,N,N,2,2.5,1.3
Prunus cross yedoensis (P. serrulata cross P. subhirtella),N,East Asia,East Asia,N,N,2.17,2.88pm0.12,1.22pm0.02
Pseudotsuga macrocarpa,N,North America,North America,Y,Y,2.5,4,1
Pseudotsuga menziesii,N,North America,North America,Y,Y,2.78pm0.18,2.62pm0.41,1.79pm0.12
Ptelea trifoliata,N,North America,North America,N,N,2.59pm0.41,2.58pm0.3,1.52pm0.48
Pterocarya rhoifolia,N,East Asia,East Asia,N,N,2.25pm0.25,1.75pm0.25,2.25pm0.25
Pterostyrax hispida,N,East Asia,East Asia,N,N,1.5,2pm0.5,2pm0.5
Pyrus calleryana,N,East Asia,East Asia,N,N,1.35,4.47pm0.47,1.77pm0.23
Pyrus communis,N,Europe,Europe,N,N,2.72pm0.23,2.73pm0.38,1.15pm0.11
Pyrus cordata,N,Europe,Europe,N,N,2.66,3.04,2.14
Pyrus pyraster,N,Europe,Europe,N,N,2.26pm0.42,3.31pm0.59,1.77
Pyrus ussuriensis,N,East Asia,East Asia,N,N,2.09pm0.09,3.35pm0.35,1.27pm0.27
Quercus acuta,N,East Asia,East Asia,Y,N,3.33pm0.44,3.5,1.5
Quercus acutissima,N,East Asia,East Asia,N,N,2.3pm0.2,3.99pm0.49,1.64pm0.37
Quercus agrifolia,N,North America,North America,Y,N,2,5,1
Quercus alba,N,North America,North America,N,N,2.85pm0.17,3.56pm0.3,1.43pm0.14
Quercus aliena,N,East Asia,East Asia,N,N,2.85pm0.35,3pm0.5,1.75pm0.25
Quercus austrina,N,North America,North America,N,N,1.5,5,1
Quercus bicolor,N,North America,North America,N,N,2.98pm0.02,3.35pm0.35,2.58pm0.28
Quercus cerris,N,Europe,Europe,N,N,2.55pm0.11,4.29pm0.21,1.29pm0.25
Quercus chapmanii,N,North America,North America,N,N,1.5,5,1
