Species,Aggregate species,Data set 1,Data set 2,Evergreen,Gymnosperm,Shade tolerance,Drought tolerance,Waterlogging tolerance
Quercus chrysolepis,N,North America,North America,Y,N,2.5pm0.5,5,1
Quercus coccinea,N,North America,North America,N,N,2.07pm0.2,4,1
Quercus crispula,N,East Asia,East Asia,N,N,3.25pm0.25,3,2.13pm0.38
Quercus dentata,N,East Asia,East Asia,N,N,2.5,3.75pm0.25,1pm0
Quercus douglasii,N,North America,North America,N,N,2,5,1
Quercus dumosa,N,North America,North America,Y,N,2,5,1
Quercus emoryi,N,North America,North America,Y,N,3,4,1
Quercus falcata,N,North America,North America,N,N,2.5,5,1.65pm0.32
Quercus gambelii,N,North America,North America,N,N,2.09pm0.09,4.97pm0.03,1.27pm0.27
Quercus garryana,N,North America,North America,N,N,2.4pm0.3,5pm0,2
Quercus gilva,N,East Asia,East Asia,Y,N,3.4pm0.38,2.7,2.5
Quercus glauca,N,East Asia,East Asia,Y,N,3.25pm0.25,4,1.5
Quercus ilex,N,Europe,Europe,Y,N,3.02pm0.19,4.72pm0,1.04
Quercus imbricaria,N,North America,North America,N,N,2.09pm0.09,3.85pm0.15,2.43pm0.21
Quercus incana,N,North America,North America,Y,N,2.5,4.5pm0.5,1.5
Quercus kelloggii,N,North America,North America,N,N,1.55,4.33pm0.33,1
Quercus laevis,N,North America,North America,N,N,2,5pm0,1
Quercus laurifolia,N,North America,North America,N,N,3.34pm0.34,3pm0,2.59pm0.41
Quercus lobata,N,North America,North America,N,N,3pm0,3,1
Quercus lyrata,N,North America,North America,N,N,2.97pm0.03,1,4.58pm0.27
Quercus macrocarpa,N,North America,North America,N,N,2.71pm0.27,3.85pm0.15,1.82pm0.15
Quercus marilandica,N,North America,North America,N,N,3,4,1
Quercus muehlenbergii,N,North America,North America,N,N,2.22pm0.44,4.97pm0.03,1.26pm0.15
Quercus multinervis,N,East Asia,East Asia,Y,N,2.7,3,1.5
Quercus myrtifolia,N,North America,North America,Y,N,1.5,4.5pm0.5,1
Quercus nigra,N,North America,North America,N,N,2.24pm0.76,3pm0,2.47pm0.53
Quercus nuttallii,N,North America,North America,N,N,2.24pm0.76,1,3.94pm0.45
Quercus pagoda,N,North America,North America,N,N,2.24pm0.76,2.5,2.09pm0.09
Quercus palustris,N,North America,North America,N,N,2.49pm0.51,2.38pm0.38,3.49pm0.17
Quercus petraea,N,Europe,Europe,N,N,2.73pm0.27,3.02pm0.15,1.2pm0.2
Quercus phellos,N,North America,North America,N,N,2,1,2.89pm0.44
Quercus prinus,N,North America,North America,N,N,2.85pm0.18,3.5pm0.5,1
Quercus pubescens,N,Europe,Europe,N,N,2.31pm0.22,4.1pm0.25,1.39pm0.39
Quercus robur,N,Europe,Europe,N,N,2.45pm0.28,2.95pm0.31,1.89pm0.18
Quercus rubra,N,North America,North America,N,N,2.75pm0.18,2.88pm0.12,1.12pm0.06
Quercus salicina,N,East Asia,East Asia,Y,N,3.5pm0,3.5,1
Quercus serrata,N,East Asia,East Asia,N,N,3,3,1.75pm0.25
Quercus sessilifolia,N,East Asia,East Asia,Y,N,3.35pm0.15,3,1.5pm0.5
Quercus shumardii,N,North America,North America,N,N,2.35pm0.22,4.65pm0.33,1.49pm0.26
Quercus stellata,N,North America,North America,N,N,2.16pm0.45,4.5,1.5pm0.25
Quercus turbinella,N,North America,North America,Y,N,2.17,4.97pm0.03,1.53
Quercus variabilis,N,East Asia,East Asia,N,N,2,3,1
Quercus velutina,N,North America,North America,N,N,2.72pm0.22,3,1.07pm0.09
Quercus virginiana,N,North America,North America,Y,N,2.24pm0.76,4.5,2.59pm0.41
Quercus wislizeni,N,North America,North America,Y,N,2.5,4,1.5
Quercus cross bebbiana (Q. alba cross Q. macrocarpa),N,North America,North America,N,N,3,3.5,2
Quercus cross pauciloba (Q. gambelii cross Q. turbinella),N,North America,North America,N,N,2.17,4.95,1.53
Quercus cross runcinata (Q. imbricaria cross Q. rubra),N,North America,North America,N,N,2.5,3.5,1.5
Rhamnus alpina,N,Europe,Europe,N,N,2.66,3.88,1.04
Rhamnus cathartica,N,Europe,Europe,N,N,1.93pm0,3.46pm0.42,2.25pm0.26
Rhamnus pumila,N,Europe,Europe,N,N,1.2,4.72,1.77
Rhamnus purshiana,N,North America,North America,N,N,3,3,1
Rhamnus saxatilis,N,Europe,Europe,N,N,1.93,4.72,1.77
Rhododendron canadense,N,North America,North America,N,N,4,2,1
Rhododendron catwbiense,N,North America,North America,Y,N,3.5,2.5,2
Rhododendron dauricum,N,East Asia,East Asia,Y,N,3.5,2,2
Rhododendron ferrugineum,N,Europe,Europe,Y,N,1.93,3.04,1.77
Rhododendron hirsutum,N,Europe,Europe,Y,N,1.93,3.88,1.04
Rhododendron lapponicum,N,Europe,North America,Y,N,1.93,3.88,2.14
Rhododendron macrophyllum,N,North America,North America,Y,N,3,1,1
Rhododendron maximum,N,North America,North America,Y,N,3.5,3,2
Rhododendron obtusum,N,East Asia,East Asia,Y,N,3,2.5pm0.5,1
Rhododendron occidentale,N,North America,North America,N,N,3,1,1
Rhododendron periclymenoides,N,North America,North America,N,N,4,3,3.5pm0.5
Rhododendron ponticum,N,Europe,Europe,Y,N,3.38,3.04,2
Rhododendron viscosum,N,North America,North America,N,N,4,3,3.5pm0.5
Rhododendron cross intermedium (R. hirsutum cross R. ferrugineum),N,Europe,Europe,Y,N,1.93,3.04,1.04
Rhodothamnus chamaecistus,N,Europe,Europe,Y,N,2.66,3.04,1.04
Rhus copallina,N,North America,North America,N,N,1.5,3,3
Rhus glabra,N,North America,North America,N,N,1.78pm0.22,3,1
Rhus javanica,N,East Asia,East Asia,N,N,1.75pm0.25,3.5,1
Rhus trichocarpa,N,East Asia,East Asia,N,N,2.17pm0.34,3.5pm0.5,1.5pm0.5
Rhus typhina,N,North America,North America,N,N,1.56,4,1
Ribes alpinum,N,Europe,Europe,N,N,3.38pm0,3.04,1.77
Ribes nigrum,N,Europe,Europe,N,N,3.75pm0.19,1.37pm0.84,2.83
Ribes petraeum,N,Europe,Europe,N,N,3.38,3.04,1.04
Ribes rubrum,N,Europe,Europe,N,N,3.38pm0,1.79pm0.42,1.77
Ribes spicatum,N,Europe,Europe,N,N,3.75pm0.19,1.79pm0.42,1.77
Ribes uva crispa,N,Europe,Europe,N,N,2.5pm0.5,3.04,1.77
Robinia neomexicana,N,North America,North America,N,N,1.35,4.47pm0.47,1.77pm0.23
Robinia pseudoacacia,N,North America,North America,N,N,1.72pm0.25,4.11pm0.65,1.07pm0.08
Robinia cross ambigua (R. pseudoacacia cross R. viscosa),N,North America,North America,N,N,1.35,4.47pm0.47,1.03
Rosa abietina,N,Europe,Europe,N,N,1.2,3.88,1.04
Rosa acicularis,N,East Asia,East Asia,N,N,2.5,3,1
Rosa agrestis,N,Europe,Europe,N,N,1.2pm0,4.72pm0,1.04
Rosa arkansana,N,North America,North America,N,N,1.5,3.5,2
Rosa arvensis,N,Europe,Europe,N,N,2.66pm0,3.46pm0.42,1.04
Rosa blanda,N,North America,North America,N,N,1.5,2.5,2.5
Rosa californica,N,North America,North America,N,N,1.5,3,2
Rosa canina,Y,Europe,Europe,N,N,1.93pm0.38,3.46pm0.42,1.77
Rosa carolina,N,North America,North America,N,N,1.5,3.5,1
Rosa ciezielskii,N,Europe,Europe,N,N,1.2,4,1
Rosa coriifolia,N,Europe,Europe,N,N,1.2pm0,4.72pm0,1.04
Rosa corymbifera,N,Europe,Europe,N,N,1.2,3.88,1.04
Rosa davurica,N,East Asia,East Asia,N,N,1.5,3.5,1
Rosa elliptica,N,Europe,Europe,N,N,1.2,4.72,1.04
Rosa gallica,N,Europe,Europe,N,N,1.93,3.88,1.04
Rosa hybrida,N,Europe,Europe,N,N,1,4,1
Rosa jundzillii,N,Europe,Europe,N,N,1.2,4.72,1.04
Rosa majalis,N,Europe,Europe,N,N,2.5,3.04,1.77
Rosa micrantha,N,Europe,Europe,N,N,1.93pm0.38,4.72pm0,1.04
Rosa obtusifolia,N,Europe,Europe,N,N,1.93pm0,3.88pm0,1.04
Rosa pendulina,N,Europe,Europe,N,N,2.66,3.04,1.04
Rosa pimpinellifolia,N,Europe,Europe,N,N,1.2pm0,4.3pm0.42,1.77
Rosa rubiginosa,N,Europe,Europe,N,N,1.93pm0,4.5pm0,1.04
Rosa rubrifolia,N,Europe,Europe,N,N,1.2,3.88,1.04
Rosa rugosa,N,East Asia,East Asia,N,N,1.2,4,2
Rosa scabriuscula,N,Europe,Europe,N,N,1.2,4.72,1.04
Rosa sherardii,N,Europe,Europe,N,N,2.66,3.04,1.04
Rosa stylosa,N,Europe,Europe,N,N,1.56pm0.19,3.88pm0,1.04
Rosa subcanina,N,Europe,Europe,N,N,1.2,3.88,1.04
Rosa subcollina,N,Europe,Europe,N,N,1.2,4.72,1.04
Rosa tomentosa,N,Europe,Europe,N,N,1.56pm0.19,3.88pm0,1.04
Rosa villosa,N,Europe,Europe,N,N,2.5pm0.3,3.88pm0.84,1.04
Rosa virginiana,N,North America,North America,N,N,1,4,1
Rosa vosagiaca,N,Europe,Europe,N,N,1.93,3.04,1.77
Rubus allegheniensis,N,North America,North America,N,N,2.5pm0.4,4,2
Rubus alumnus,N,North America,North America,N,N,2,3,1
Rubus caesius,N,Europe,Europe,N,N,2.29pm0.19,3.04,2.5
Rubus idaeus,N,Europe,North America,N,N,2.66pm0,3.04,2.5
Rubus mesogaeus,N,East Asia,East Asia,N,N,2.25pm0.75,2.5,2
Rubus phoenicolasius,N,East Asia,East Asia,N,N,1.83pm0.17,2.5,1
Rubus spectabilis,N,North America,North America,N,N,2.86pm0.14,2.6pm0.4,2.75pm0.25
Sabal palmetto,N,North America,North America,Y,N,2,4pm0,3
Salix alba,N,Europe,Europe,N,N,1.99pm0.18,2pm0.21,4.1pm0.03
Salix alpina,N,Europe,Europe,N,N,0.84,2.21,3.91
Salix amygdaloides,N,North America,North America,N,N,1.17pm0.17,1.77pm0.23,3.43pm0.07
Salix appendiculata,N,Europe,Europe,N,N,1.93,2.21,2.84pm0.34
Salix arbuscula,N,Europe,Europe,N,N,1.2,3.04,3.91
Salix aurita,N,Europe,Europe,N,N,1.93pm0,0.53pm0,4.27
Salix babylonica,N,East Asia,East Asia,N,N,1.35,1.77pm0.23,3.43
Salix bebbiana,N,North America,North America,N,N,1,1,3
Salix caprea,N,Europe,Europe,N,N,2.16pm0.08,2.24pm0.23,2.84pm0.34
Salix caroliniana,N,North America,North America,N,N,1.5,2pm0,4
Salix cinerea,N,Europe,Europe,N,N,1.93pm0,0.11pm0.42,4.13pm0.15
Salix daphnoides,N,Europe,Europe,N,N,2.66,1.37,3.95pm0.03
Salix discolor,N,North America,North America,N,N,1.5,2,4pm0
Salix eleagnos,N,Europe,Europe,N,N,1.93,1.37,3.95pm0.03
Salix foetida,N,Europe,Europe,N,N,1.2,1.37,3.91
Salix fragilis,N,Europe,Europe,N,N,1.42pm0.18,1.23pm0.39,3.94pm0.02
Salix glabra,N,Europe,Europe,N,N,2.66,1.37,3.91
Salix hastata,N,Europe,North America,N,N,1.93,2.21,3.91
Salix herbacea,N,Europe,North America,N,N,1.56pm0.19,2.21pm0.84,3.91
Salix hultenii,N,East Asia,East Asia,N,N,1.5,1.5,3
Salix integra,N,East Asia,East Asia,N,N,1.33pm0.33,2,4
Salix jessoensis,N,East Asia,East Asia,N,N,1pm0,1.25,4.5pm0.25
Salix lanata,N,Europe,Europe,N,N,1.2,2.21,3.91
Salix lapponum,N,Europe,Europe,N,N,1.2,2.21,4.27
Salix matsudana,N,East Asia,East Asia,N,N,1.35,1.77pm0.23,3.5pm0.25
Salix myrsinifolia,N,Europe,Europe,N,N,2.29pm0.19,0.95pm0.42,3.95pm0.03
Salix myrsinites,N,Europe,Europe,N,N,1.2,3.04,3.91
Salix myrtilloides,N,Europe,Europe,N,N,2.66,0.53,3.91
Salix nigra,N,North America,North America,N,N,1.34pm0.12,1.77pm0.23,4.68pm0.17
Salix pentandra,N,Europe,Europe,N,N,1.93pm0,0.53pm0,3.95pm0.03
Salix phylicifolia,N,Europe,Europe,N,N,1.93,0.53,4.27
Salix purpurea,N,Europe,Europe,N,N,1.2pm0,1.37pm0,3.55pm0.37
Salix repens,N,Europe,Europe,N,N,1.02pm0.18,1.79pm0.42,4.09pm0.18
Salix reticulata,N,Europe,North America,N,N,1.56pm0.19,2.21pm0,3.91
Salix retusa,N,Europe,Europe,N,N,1.93,2.21,3.91
Salix rosmarinifolia,N,Europe,Europe,N,N,1.2,0.53,3.91
Salix sachalinensis,N,East Asia,East Asia,N,N,1,1.5,4
Salix scouleriana,N,North America,North America,N,N,1,3,4
Salix serpyllifolia,N,Europe,Europe,N,N,1.93,3.88,3.91
Salix sitchensis,N,North America,North America,N,N,1,1,4.5
Salix starkeana,N,Europe,Europe,N,N,1.93,1.37,3.91
Salix subfragilis,N,East Asia,East Asia,N,N,1,1.75pm0.25,4
Salix triandra,N,Europe,Europe,N,N,1.93pm0,0.9pm0.3,3.9pm0.15
Salix udensis,N,East Asia,East Asia,N,N,1pm0,1.5,4
Salix viminalis,N,Europe,Europe,N,N,1.93pm0,0.53pm0,3.9pm0.15
Salix waldsteiniana,Y,Europe,Europe,N,N,1.93,2.21,3.91
Salix cross rubens (S. alba cross S. fragilis),N,Europe,Europe,N,N,3.38,0.53,3.91
Sambucus cerulea,N,North America,North America,N,N,1.35,2.88pm0.12,2.63pm0.37
Sambucus ebulus,N,Europe,Europe,N,N,1.93,3.04,2.5
Sambucus nigra,N,Europe,Europe,N,N,2.29pm0.19,3.04pm0,1.68pm0.09
Sambucus racemosa,N,Europe,North America,N,N,2.66pm0,3.04pm0,2.5
Sambucus sieboldiana,N,East Asia,East Asia,N,N,2.59pm0.42,2,3
Sassafras albidum,N,North America,North America,N,N,1.68pm0.16,5pm0,1.11pm0.08
Sequoia sempervirens,N,North America,North America,Y,Y,4.21pm0.21,2,0.95pm0.05
Sequoiadendron giganteum,N,North America,North America,Y,Y,3.05pm0.24,2.88pm0.12,1.27pm0.27
Shepherdia argentea,N,North America,North America,N,N,2.12pm0.62,4,1
Sideroxylon celastrinum,N,North America,North America,Y,N,1.5,3.5,3
Sideroxylon reclinatum,N,North America,North America,Y,N,2.5,3pm0,3.5
Skimmia japonica,N,East Asia,East Asia,Y,N,4.28pm0.28,2,1.5pm0.5
Sophora japonica,N,East Asia,East Asia,N,N,3,2.75,1.53
Sorbaria sorbifolia,N,East Asia,East Asia,N,N,2.5pm0.5,2,2
Sorbus alnifolia,N,East Asia,East Asia,N,N,3.13pm0.13,2.05,2
Sorbus americana,N,North America,North America,N,N,2.59pm0.41,1.77pm0.23,1.27pm0.23
Sorbus aria,Y,Europe,Europe,N,N,3pm0.16,3.55pm0.12,1.32pm0.28
Sorbus arranensis (S. aucuparia cross S. rupicola),N,Europe,Europe,N,N,1.93,3.88,1.04
Sorbus aucuparia,N,Europe,Europe,N,N,2.73pm0.21,2.11pm0.34,1.76pm0.13
Sorbus bristolensis (S. rupicola cross . S. torminalis),N,Europe,Europe,N,N,2.66,3.88,1.04
Sorbus chamaemespilus,N,Europe,Europe,N,N,1.93,3.88,1.04
Sorbus commixta,N,East Asia,East Asia,N,N,2.5pm0,2,1.5pm0.5
Sorbus danubialis,N,Europe,Europe,N,N,2.66,3.88,1.04
Sorbus domestica,N,Europe,Europe,N,N,3.53pm0.18,3.52pm0.26,1.04
Sorbus intermedia,N,Europe,Europe,N,N,2.66pm0,2.21,1.04
Sorbus lancastriensis (S. aria cross S. rupicola),N,Europe,Europe,N,N,1.2,3.88,1.04
Sorbus mougeotii (S. aucuparia cross S. aria),N,Europe,Europe,N,N,1.2,3.88,1.04
Sorbus rupicola,N,Europe,Europe,N,N,1.2,3.88,1.04
Sorbus scopulina,N,North America,North America,N,N,2.59pm0.41,2.38pm0.38,1.27pm0.23
Sorbus torminalis,N,Europe,Europe,N,N,3.38pm0.2,3.74pm0.13,1.04
Spiraea salicifolia,N,East Asia,East Asia,N,N,1.93,2.21,3.35pm0.16
Staphylea pinnata,N,Europe,Europe,N,N,1.93,3.04,1.04
Stewartia malacodendron,N,North America,North America,N,N,3,2.5pm0.5,1
Styrax americanus,N,North America,North America,N,N,2.5,2.5,1.5
Styrax grandifolius,N,North America,North America,N,N,3,2,1.5
Styrax japonicus,N,East Asia,East Asia,N,N,2.5pm0.5,2.5,2.5
Styrax obassis,N,East Asia,East Asia,N,N,2.5,2,2
Swietenia mahagoni,N,North America,North America,N,N,3,4,1
Symphoricarpos albus,N,North America,North America,N,N,3.24pm0.24,3.02pm0.02,1.02pm0.02
Symphoricarpos oreophilus,N,North America,North America,N,N,3.14pm0.14,3.5,1
Symplocos chinensis,N,East Asia,East Asia,N,N,3.67pm0.67,3,1.5pm0.5
Symplocos tinctoria,N,North America,North America,Y,N,2.5,2.5pm0.5,2
Syringa reticulata,N,East Asia,East Asia,N,N,1.35,2.38pm0.38,2.27pm0.74
Syringa vulgaris,N,Europe,Europe,N,N,2.66,3.04,1.02pm0.02
Tamarix ramosissima,N,East Asia,East Asia,N,N,1.35,4.1pm0.3,3.36
Taxodium distichum,N,North America,North America,N,Y,2.13pm0.06,3.25pm0.38,4.93pm0.06
Taxus baccata,N,Europe,Europe,Y,Y,4.43pm0.13,3.01pm0.17,1.32pm0.28
Taxus brevifolia,N,North America,North America,Y,Y,4.86pm0.14,2.5,1
Thuja occidentalis,N,North America,North America,Y,Y,3.45pm0.4,2.71pm0.38,1.46pm0.48
Thuja orientalis,N,East Asia,East Asia,Y,Y,2.17,2.88pm0.12,1.02pm0.02
Thuja plicata,N,North America,North America,Y,Y,4.73pm0.15,2.23pm0.25,1.01pm0.04
Thymus serpyllum,N,Europe,Europe,Y,N,1.56pm0.19,4.72pm0,1.04
Tilia americana,N,North America,North America,N,N,3.98pm0.15,2.88pm0.12,1.26pm0.15
Tilia caroliniana,N,North America,North America,N,N,3.25pm0.25,2pm0,1pm0
Tilia cordata,N,Europe,Europe,N,N,4.18pm0.16,2.75pm0.15,1.83pm0.16
Tilia euchlora,N,Europe,Europe,N,N,3,2.75,1.27pm0.27
Tilia heterophylla,N,North America,North America,N,N,3.77pm0.65,2,1.12pm0.12
Tilia japonica,N,East Asia,East Asia,N,N,3.75pm0.25,2.5,2pm0
Tilia maximowicziana,N,East Asia,East Asia,N,N,3.75pm0.25,2.5,2pm0
Tilia platyphyllos,N,Europe,Europe,N,N,4pm0.2,2.52pm0.16,1.02pm0.02
Tilia tomentosa,N,Europe,Europe,N,N,3.34pm0.34,2.81pm0.12,1.52pm0.25
Tilia cross vulgaris (T. cordata cross T. platyphyllos),N,Europe,Europe,N,N,3.49,3.04,1.77
Torreya californica,N,North America,North America,Y,Y,5,2,1
Torreya taxifolia,N,North America,North America,Y,Y,4.5,2pm0,1
Trochodendron aralioides,N,East Asia,East Asia,Y,N,3.6pm0.1,2.5,1.75pm0.25
Tsuga canadensis,N,North America,North America,Y,Y,4.83pm0.14,1,1.25pm0.25
Tsuga heterophylla,N,North America,North America,Y,Y,4.96pm0.07,1.17pm0.17,0.95pm0.05
Tsuga mertensiana,N,North America,North America,Y,Y,4.48pm0.03,1pm0,0.95pm0.05
Tsuga sieboldii,N,East Asia,East Asia,Y,Y,4.25pm0.25,3pm1,1.5pm0.5
Ulex europaeus,N,Europe,Europe,Y,N,1.93pm0,3.04pm0,1.77
Ulex gallii,N,Europe,Europe,Y,N,1.93,2.21,2.5
Ulex minor,N,Europe,Europe,Y,N,1.2,2.21,2.5
Ulmus alata,N,North America,North America,N,N,3.03pm0.08,3.5pm0.5,1.71pm0.36
Ulmus americana,N,North America,North America,N,N,3.14pm0.12,2.92pm0.08,2.46pm0.26
Ulmus crassifolia,N,North America,North America,N,N,3,3,2.09pm0.09
Ulmus davidiana,N,East Asia,East Asia,N,N,3pm0,2,3pm0
Ulmus glabra,N,Europe,Europe,N,N,3.53pm0.13,2.41pm0.13,2.03pm0.44
Ulmus laciniata,N,East Asia,East Asia,N,N,3pm0,2,2.75pm0.25
Ulmus laevis,N,Europe,Europe,N,N,3.67pm0.2,1.45pm0.22,2.83
Ulmus minor,Y,Europe,Europe,N,N,3.36pm0.11,3.39pm0.15,2.06pm0.07
Ulmus parvifolia,N,East Asia,East Asia,N,N,2.5pm0.5,2.88pm0.12,1.27pm0.27
Ulmus pumila,N,East Asia,East Asia,N,N,2.5pm0.5,3.35pm0.35,1.52pm0.02
Ulmus rubra,N,North America,North America,N,N,3.31pm0.19,3,1.73pm0.24
Ulmus thomasii,N,North America,North America,N,N,3.22pm0.28,2,1
Umbellularia californica,N,North America,North America,Y,N,3.84pm0.16,2,0.95pm0.05
Vaccinium arboreum,N,North America,North America,Y,N,2,3pm0,2
Vaccinium corymbosum,N,North America,North America,N,N,2,2,3.5pm0.5
Vaccinium erythrocarpum,N,North America,North America,Y,N,1,2,3
Vaccinium japonicum,N,East Asia,East Asia,N,N,2.83pm0.6,4,2.5pm0.5
Vaccinium macrocarpon,N,North America,North America,Y,N,1.99pm0.01,1.68pm0.32,3.1pm0.1
Vaccinium myrtillus,N,Europe,North America,N,N,3.02pm0.19,2.6pm0.4,2.92pm0.08
Vaccinium oxycoccus,Y,Europe,North America,Y,N,1.56pm0.19,0.32pm0.42,4.45pm0.18
Vaccinium smallii,N,East Asia,East Asia,N,N,2.67pm0.67,4,2.5pm0.5
Vaccinium uliginosum,Y,Europe,North America,Y,N,2.29pm0.19,2.21,3.19
Vaccinium vitis idaea,N,Europe,North America,Y,N,2.29pm0.19,3.46pm0.42,3.19
Veronica fruticans,N,Europe,Europe,Y,N,1.2pm0,3.46pm0.42,1.04
Viburnum dentatum,N,North America,North America,N,N,4,2,2.5pm0.5
Viburnum furcatum,N,East Asia,East Asia,N,N,3.33pm0.33,1.5,3
Viburnum lantana,N,Europe,Europe,N,N,1.93pm0,3.46pm0.42,1.68pm0.09
Viburnum lentago,N,North America,North America,N,N,4,2,2.5pm0
Viburnum opulus,N,Europe,North America,N,N,2.66pm0,2.21,2.06pm0.07
Viburnum rufidulum,N,North America,North America,N,N,2,3,3
Weigela hortensis,N,East Asia,East Asia,N,N,1.17pm0.17,2.5pm0.5,2.5pm0.5
Yucca brevifolia,N,North America,North America,Y,N,1.17pm0.17,4.95,1.53
Zanthoxylum ailanthoides,N,East Asia,East Asia,N,N,2,4,1
Zanthoxylum clava herculis,N,North America,North America,N,N,2.5,4pm0,1
Zelkova serrata,N,East Asia,East Asia,N,N,2.09pm0.09,3.35pm0.35,1.02pm0.02
Zizyphus jujuba,N,East Asia,East Asia,N,N,1.35,4.95,1.53
