year_of_data_collection,center_tree_number,quadrant_NE_SE_SW_NW,ash_species,black_ash_present_y_n,green_white_pumpkin_ash_present_y_n,number_of_stems,EAB_exit_holes_y_n,woodpecker_marks_y_n,ash_bark_splitting_y_n ,epicormic_sprouts_y_n,basal_sprouts_y_n,percent_stems_with_signs_or_symptoms,ash_saplings_notes
2024,1,NE,,,,0,,,,,,,
2024,1,SE,,,,0,,,,,,,
2024,1,SW,,,,0,,,,,,,
2024,1,NW,,,,0,,,,,,,
2024,2,NE,,,,0,n,n,n,n,n,0,
2024,2,SE,,,,4,n,n,n,n,n,0,
2024,2,SW,,,,2,n,n,n,n,n,0,
2024,2,NW,,,,2,n,n,n,n,n,0,
2024,3,NE,,,,2,n,n,n,n,n,0,
2024,3,SE,,,,1,n,n,n,n,n,0,
2024,3,SW,,,,2,n,n,y,y,n,50,
2024,3,NW,,,,3,n,n,n,n,n,0,
2024,95,NE,,,,3,,,,,,,
2024,95,SE,,,,0,,,,,,,
2024,95,SW,,,,1,,,,,,,
2024,95,NW,,,,1,,,,,,,
2024,49,NE,,,,1,,,,,,,
2024,49,SE,,,,1,,,,,,,
2024,49,SW,,,,4,,,,,,,
2024,49,NW,,,,0,,,,,,,
2024,50,NE,,,,0,,,,,,,
2024,50,SE,,,,3,,,,,,,
2024,50,SW,,,,0,,,,,,,
2024,50,NW,,,,0,,,,,,,
2024,53,NE,,,,26,,,,,,,many of the saplings are in the 2-2.5 cm range
2024,53,SE,,,,20,,,,,,,
2024,53,SW,,,,14,,,,,,,
2024,53,NW,,,,28,,,,,,,
2024,94,NE,,,,14,,,,,,,
2024,94,SE,,,,22,,,,,,,
2024,94,SW,,,,1,,,,,,,
2024,94,NW,,,,1,,,,,,,
2024,97,NE,,,,8,,,,,,,
2024,97,SE,,,,3,,,,,,,
2024,97,SW,,,,2,,,,,,,
2024,97,NW,,,,0,,,,,,,
2024,98,NE,,,,0,,,,,,,
2024,98,SE,,,,0,,,,,,,
2024,98,SW,,,,0,,,,,,,
2024,98,NW,,,,0,,,,,,,
2024,99,NE,,,,0,,,,,,,
2024,99,SE,,,,0,,,,,,,
2024,99,SW,,,,0,,,,,,,
2024,99,NW,,,,0,,,,,,,
2024,96,NE,,,,8,,,,,,,
2024,96,SE,,,,16,,,,,,,
2024,96,SW,,,,15,,,,,,,
2024,96,NW,,,,6,,,,,,,
2024,51,NE,,,,2,n,n,n,n,n,0,
2024,51,SE,,,,1,n,n,n,n,n,0,
2024,51,SW,,,,0,NA,NA,NA,NA,NA,NA,
2024,51,NW,,,,0,NA,NA,NA,NA,NA,NA,
2024,52,NE,,,,4,n,n,n,n,n,0,
2024,52,SE,,,,1,n,n,n,n,n,0,
2024,52,SW,,,,1,n,n,n,n,n,0,
2024,52,NW,,,,3,n,n,y,n,n,33,
2024,54,NE,,,,0,NA,NA,NA,NA,NA,NA,
2024,54,SE,,,,0,NA,NA,NA,NA,NA,NA,
2024,54,SW,,,,0,NA,NA,NA,NA,NA,NA,
2024,54,NW,,,,0,NA,NA,NA,NA,NA,NA,
2024,39,NE,black,y,n,2,n,n,n,n,n,0,
2024,39,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,39,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,39,NW,green and black,y,y,3,n,n,n,n,n,0,
2024,38,NE,green and black,y,y,4,n,n,n,n,n,0,
2024,38,SE,green or white and black,y,y,2,n,n,n,n,n,0,
2024,38,SW,green or white and black,y,y,3,n,n,n,n,n,0,
2024,38,NW,black,y,n,1,n,n,n,y,n,100,
2024,37,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,37,SE,black,y,n,1,n,n,n,n,n,0,
2024,37,SW,green and black,y,y,4,n,n,y,n,n,25,
2024,37,NW,black,y,n,1,n,n,n,n,n,0,
2024,25,NE,black,y,n,1,n,n,n,n,n,0,
2024,25,SE,green or white and black,y,y,8,n,y,y,n,y,50,
2024,25,SW,green or white and black,y,y,12,n,n,y,y,y,25,
2024,25,NW,green or white and black,y,y,14,,,,,,,
2024,57,NE,green or white,n,y,1,n,n,n,n,n,0,
2024,57,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,57,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,57,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,56,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,56,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,56,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,56,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,26,NE,?,,,2,n,n,n,n,n,0,
2024,26,SE,?,,,10,n,n,y,n,n,30,
2024,26,SW,?,,,1,n,n,n,n,n,0,
2024,26,NW,?,,,2,n,n,n,n,n,0,
2024,27,NE,?,,,2,n,n,n,n,n,0,
2024,27,SE,?,,,5,n,n,n,n,n,0,
2024,27,SW,?,,,6,n,n,y,n,n,50,
2024,27,NW,?,,,2,n,n,n,n,n,0,
2024,33,NE,?,,,3,n,n,n,n,n,0,
2024,33,SE,black,y,n,1,n,n,n,n,n,0,
2024,33,SW,?,,,6,n,n,y,n,n,50,
2024,33,NW,?,,,13,n,n,y,n,n,15,
2024,31,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,31,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,31,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,31,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,32,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,32,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,32,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,32,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,36,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,36,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,36,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,36,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,35,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,35,SE,?,,,2,n,n,n,n,n,0,
2024,35,SW,?,,,1,n,n,n,n,n,0,
2024,35,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,34,NE,?,,,1,n,n,n,n,n,0,
2024,34,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,34,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,34,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,63,NE,green or white,n,y,3,n,n,y,n,n,33,
2024,63,SE,?,,,5,n,n,n,n,n,0,
2024,63,SW,green,n,y,3,n,n,n,n,n,0,
2024,63,NW,green or white,n,y,12,n,n,y,n,n,17,
2024,86,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,86,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,86,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,86,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,78,NE,green?,n,y,14,n,n,y,y,n,14,see photo
2024,78,SE,green,n,y,6,n,n,n,n,n,0,
2024,78,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,78,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,77,NE,green,n,y,1,n,n,n,n,n,0,
2024,77,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,77,SW,green,n,y,2,n,n,n,n,n,0,
2024,77,NW,green,n,y,2,n,n,n,n,n,0,
2024,76,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,76,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,76,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,76,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,73,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,73,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,73,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,73,NW,green or white,n,y,1,n,n,n,n,n,0,
2024,74,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,74,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,74,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,74,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_north,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_north,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_north,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_north,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_south,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_south,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_south,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,75_south,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,109,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,109,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,109,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,109,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,100,NE,green or white,n,y,2,n,n,n,n,n,0,
2024,100,SE,green or white,n,y,1,n,n,y,n,n,100,
2024,100,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,100,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,112,NE,green or white,n,y,15,n,n,y,n,n,7,
2024,112,SE,green or white,n,y,20,n,n,n,n,n,0,bittersweet vines are pulling down some of the saplings
2024,112,SW,green or white,n,y,7,n,n,n,n,n,0,
2024,112,NW,green or white,n,y,18,n,n,y,n,n,6,
2024,113,NE,green or white,n,y,21,n,n,n,n,n,0,
2024,113,SE,green or white,n,y,39,n,n,y,n,n,3,
2024,113,SW,green or white,n,y,27,n,n,y,n,n,11,
2024,113,NW,green or white,n,y,20,n,n,n,n,n,0,
2024,114,NE,green or white,n,y,51,n,n,y,n,n,4,
2024,114,SE,green or white,n,y,56,n,n,n,n,n,0,
2024,114,SW,green or white,n,y,17,n,n,n,n,n,0,
2024,114,NW,green or white,n,y,34,n,n,y,n,n,12,
2024,110,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,110,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,110,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,110,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,111,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,111,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,111,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,111,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,69,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,69,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,69,SW,green or white,n,y,1,n,n,n,n,n,0,
2024,69,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,68,NE,green and pumpkin,n,y,4,n,n,n,n,n,0,see photos of possible pumpkin ash - may just be red ash (Fraxinus pennsylvanica var. pennsylvanica)
2024,68,SE,green and pumpkin and black,y,y,13,n,n,n,n,n,0,
2024,68,SW,green and pumpkin,n,y,9,n,n,n,n,n,0,
2024,68,NW,green and pumpkin,n,y,5,n,n,n,n,n,0,
2024,70,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,70,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,70,SW,?,,,3,n,n,n,n,n,0,
2024,70,NW,?,,,2,n,n,n,n,n,0,
2024,71,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,71,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,71,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,71,NW,black and (green or pumpkin),y,y,3,n,n,n,n,n,0,
2024,55,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,55,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,55,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,55,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,67,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,67,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,67,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,67,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2024,40,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,40,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,40,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,40,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,44,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,44,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,44,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,44,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,43,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,43,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,43,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,43,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,45,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,45,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,45,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,45,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,41,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,41,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,41,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,41,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,42,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,42,SE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,42,SW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,42,NW,none,,,0,NA,NA,NA,NA,NA,NA,
2024,85,NE,none,,,0,NA,NA,NA,NA,NA,NA,
2024,85,SE,none,,,0,NA,NA,NA,NA,NA,NA,
