center_tree_number,microplot_NESW,number_new_with_cotyledons,percent_cover_0_0.5_1_3.5_8_15.5_25.5_etc,northeast_number_established_short,southeast_number_established_short,southwest_number_established_short,northwest_number_established_short,northeast_number_established_tall,southeast_number_established_tall,southwest_number_established_tall,northwest_number_established_tall,area_of_microplot_m_squared,ash_seedlings_notes
1,N,0,3.5,1,0,1,0,0,0,1,1,3.37,
1,E,0,3.5,0,1,1,0,1,1,0,0,3.37,
1,S,0,15.5,1,0,1,1,2,0,4,0,3.37,
1,W,0,3.5,0,0,1,0,1,1,2,0,3.37,
2,N,0,3.5,1,0,0,0,0,0,0,1,3.37,
2,E,0,3.5,0,0,0,0,0,0,0,2,3.37,
2,S,0,0,0,0,0,0,0,0,0,0,3.37,
2,W,0,8,0,0,0,0,1,0,0,0,3.37,In NW - there is an approx. 2m tall ash just outside the microplot.
3,N,0,0,0,0,0,0,0,0,0,0,3.37,
3,E,0,0,0,0,0,0,0,0,0,0,3.37,1m north of a fork of fallen elm (2nd fork on left).
3,S,0,0,0,0,0,0,0,0,0,0,3.37,Just .5m east of autum olive.
3,W,0,0,0,0,0,0,0,0,0,0,3.37,
94,N,0,0.5,0,0,0,1,0,0,0,0,3.37,
94,E,0,45.5,3,1,4,1,3,1,9,4,3.37,
94,S,0,25.5,0,1,0,3,3,3,1,3,3.37,
94,W,0,3.5,0,0,1,1,2,2,4,0,3.37,
97,N,0,3.5,0,0,0,0,0,3,0,1,3.37,
97,E,0,8,2,0,0,0,2,0,0,0,3.37,
97,S,0,25.5,0,3,5,0,3,2,6,1,3.37,
97,W,0,35.5,11,3,4,3,7,7,6,4,3.37,
98,N,0,0,0,0,0,0,0,0,0,0,3.37,
98,E,0,8,2,1,3,4,3,2,0,1,3.37,
98,S,0,1,0,1,4,0,0,0,0,0,3.37,
98,W,0,1,0,1,5,0,0,0,0,0,3.37,
99,N,0,0.5,0,0,1,1,0,0,0,0,3.37,
99,E,0,0,0,0,0,0,0,0,0,0,3.37,submergd
99,S,0,25.5,0,0,0,0,0,0,3,0,3.37,submergd
99,W,0,0.5,0,1,0,0,0,0,0,0,3.37,
96,N,0,15.5,0,2,7,5,4,1,2,1,3.37,
96,E,0,8,6,3,2,7,3,3,4,1,3.37,
96,S,0,15.5,0,1,0,0,1,0,0,3,3.37,
96,W,0,15.5,1,0,0,1,1,2,0,3,3.37,
95,N,0,25.5,2,2,10,3,3,0,7,3,3.37,
95,E,0,15.5,4,3,0,7,2,2,0,1,3.37,
95,S,0,35.5,1,2,0,1,1,2,0,3,3.37,
95,W,0,15.5,1,2,2,1,2,0,4,0,3.37,
49,N,0,55.5,9,7,6,7,4,4,4,3,3.37,
49,E,0,45.5,6,3,3,9,2,1,4,5,3.37,
49,S,0,8,1,2,7,4,0,2,0,0,3.37,
49,W,0,8,3,1,5,4,1,1,1,2,3.37,
50,N,0,3.5,2,0,0,1,1,0,0,2,3.37,
50,E,0,35.5,3,1,0,1,1,4,2,2,3.37,
50,S,0,3.5,1,0,2,0,0,1,0,2,3.37,
50,W,0,8,2,3,0,0,0,4,1,0,3.37,
53,N,0,15.5,0,0,2,3,3,1,2,4,3.37,not counting taller than dbh for % cover
53,E,0,25.5,3,0,0,2,3,5,0,2,3.37,not counting taller than dbh for % cover
53,S,0,3.5,2,0,0,0,3,0,0,1,3.37,not counting taller than dbh for % cover
53,W,0,3.5,2,1,1,3,1,0,0,0,3.37,not counting taller than dbh for % cover
39,N,0,0,0,0,0,0,0,0,0,0,4.06,We think there is only buckthorn and spicebush seedlings but no ash seedlings because they are alternate-leaved
39,E,0,0,0,0,0,0,0,0,0,0,4.06,
39,S,0,3.5,0,0,0,0,0,0,1,0,4.06,
39,W,0,0,0,0,0,0,0,0,0,0,4.06,
51,N,0,25.5,8,3,7,7,4,4,2,3,4.06,
51,E,0,15.5,3,3,6,5,0,1,2,0,4.06,
51,S,0,0.5,0,0,1,1,0,0,0,0,4.06,
51,W,0,3.5,1,2,1,1,0,3,2,0,4.06,
52,N,0,55.5,9,9,4,6,8,2,4,4,4.06,
52,E,0,25.5,3,4,0,0,6,1,0,1,4.06,gooseberry-like plant with spiky fruit
52,S,0,25.5,5,5,6,1,0,5,3,0,4.06,uprooted basswood
52,W,0,45.5,0,3,4,4,2,4,2,2,4.06,wingstem in microplot?
54,N,0,35.5,3,4,6,7,3,0,4,3,4.06,lots of prickly ash (Zanthoxylum)
54,E,0,35.5,13,14,7,6,0,0,0,0,4.06,
54,S,0,3.5,3,2,2,1,1,0,0,1,4.06,
54,W,0,35.5,0,3,3,2,2,3,0,1,4.06,not counting taller than dbh for % cover
38,N,0,0,0,0,0,0,0,0,0,0,4.06,not counting taller than dbh for % cover
38,E,0,0,0,0,0,0,0,0,0,0,4.06,ferns - big fern - spicebush
38,S,0,0,0,0,0,0,0,0,0,0,4.06,
38,W,0,0,0,0,0,0,0,0,0,0,4.06,lots of spicebush
37,N,0,0,0,0,0,0,0,0,0,0,4.06,not counting taller than dbh for % cover
37,E,0,0,0,0,0,0,0,0,0,0,4.06,
37,S,0,0,0,0,0,0,0,0,0,0,4.06,jewelweed
37,W,0,0,0,0,0,0,0,0,0,0,4.06,
25,N,0,0,0,0,0,0,0,0,0,0,4.06,
25,E,0,1,0,0,2,0,0,0,0,0,4.06,
25,S,0,3.5,0,0,0,0,0,0,0,1,4.06,black ash
25,W,0,15.5,0,0,0,0,2,1,0,0,4.06,black and white or green
57,N,0,65.5,1,5,3,4,7,2,3,3,4.06,
57,E,0,35.5,0,5,3,2,1,3,1,4,4.06,
57,S,0,65.5,4,9,3,3,3,5,3,8,4.06,
57,W,0,8,1,4,2,2,0,1,1,0,4.06,
56,N,0,15.5,2,2,3,2,1,1,0,0,4.06,
56,E,0,65.5,3,6,0,2,9,4,2,2,4.06,
56,S,0,15.5,1,0,7,2,1,0,0,0,4.06,
56,W,0,55.5,3,2,4,10,2,2,1,6,4.06,
35,N,0,0.5,0,0,0,1,0,0,0,0,4.06,Lots of grasses - some ferns
35,E,0,0.5,0,0,0,0,1,0,0,0,4.06,grasses - Sassafras
35,S,0,0.5,0,0,0,1,0,0,0,0,4.06,spicebush
35,W,0,0,0,0,0,0,0,0,0,0,4.06,spicebush
34,N,0,25.5,0,0,0,0,0,1,0,1,4.06,pine needles
34,E,0,0,0,0,0,0,0,0,0,0,4.06,Equisetum?
34,S,0,15.5,0,0,0,0,1,1,0,1,4.06,
34,W,0,1,1,0,0,0,0,0,0,0,4.06,
63,N,0,3.5,0,0,0,0,2,0,0,0,4.06,
63,E,0,1,0,0,0,0,1,0,0,0,4.06,
63,S,0,0,0,0,0,0,0,0,0,0,4.06,
63,W,0,3.5,0,0,0,0,0,2,0,0,4.06,
26,N,0,,0,1,3,0,0,0,0,0,4.06,
26,E,0,25.5,0,1,0,0,0,2,2,3,4.06,
26,S,0,25.5,2,1,3,0,0,3,0,1,4.06,
26,W,0,8,3,3,0,1,0,0,0,0,4.06,Barberry around SW
27,N,0,3.5,0,0,0,2,0,1,1,1,4.06,
27,E,0,1,0,0,1,0,0,0,0,0,4.06,May apple all around
27,S,0,55.5,5,3,0,4,2,3,2,2,4.06,Barberry on SW
27,W,0,8,1,3,1,2,2,0,1,0,4.06,
33,N,0,15.5,0,0,0,0,1,1,1,2,4.06,Big tree down covering NE to SE - Barberry
33,E,0,3.5,0,0,0,0,2,1,0,1,4.06,
33,S,0,0.5,0,0,0,2,0,0,0,0,4.06,Lots of spicebush
33,W,0,1,0,0,1,1,0,0,0,0,4.06,not counting ash taller than dbh for % cover - Honeysuckle
31,N,0,1,3,0,0,0,0,0,0,0,4.06,
31,E,0,0.5,0,0,1,0,0,0,0,0,4.06,Big rock - downed branch
31,S,0,8,1,0,1,2,3,2,1,1,4.06,
31,W,0,15.5,1,0,0,0,1,1,2,2,4.06,
32,N,0,0,0,0,0,0,0,0,0,0,4.06,
32,E,0,0,0,0,0,0,0,0,0,0,4.06,Basswood and cherry seedlings
32,S,0,3.5,0,1,0,1,0,0,1,0,4.06,
32,W,0,1,1,0,0,0,0,0,0,0,4.06,We found ash seedlings but outside of the microplot
36,N,0,0,0,0,0,0,0,0,0,0,4.06,Fallen branches and horsetail
36,E,0,1,0,0,0,0,0,0,1,0,4.06,
36,S,0,3.5,0,0,0,0,0,0,0,1,4.06,
36,W,0,1,1,0,0,0,0,0,0,0,4.06,A lot of fallen branches
86,N,0,65.5,5,8,6,9,4,3,4,4,4.06,ferns - galls (see photo)
86,E,0,45.5,1,4,0,3,4,0,5,7,4.06,
86,S,0,15.5,2,1,2,3,5,3,2,2,4.06,invasive vines - autumn olive above
86,W,0,35.5,12,3,5,6,3,1,0,0,4.06,
78,N,0,0,0,0,0,0,0,0,0,0,4.06,ferns - grass - flooded
78,E,0,25.5,1,1,1,1,3,2,2,1,4.06,not counting taller than dbh for % cover
78,S,0,0,0,0,0,0,0,0,0,0,4.06,ferns - grasses - skunk cabbage - flooded
78,W,0,0,0,0,0,0,0,0,0,0,4.06,skunk cabbage - coarse woody debris
77,N,0,0,0,0,0,0,0,0,0,0,4.06,ferns - grasses - extreme flooding
77,E,0,0,0,0,0,0,0,0,0,0,4.06,short and tall grasses - extreme flooding
77,S,0,0,0,0,0,0,0,0,0,0,4.06,spicebush - musclewood - extreme flooding
77,W,0,0,0,0,0,0,0,0,0,0,4.06,ferns - extreme flooding
76,N,0,0,0,0,0,0,0,0,0,0,4.06,tall grasses (see photo) - extreme flooding for entire plot
76,E,0,0,0,0,0,0,0,0,0,0,4.06,tall grasses - skunk cabbage
76,S,0,0,0,0,0,0,0,0,0,0,4.06,water too deep to walk over to - no ash seedlings observed
76,W,0,3.5,0,0,0,0,0,0,0,1,4.06,
73,N,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
73,E,0,3.5,0,0,0,0,0,0,0,1,4.06,
73,S,0,8,1,2,3,3,0,1,0,1,4.06,
73,W,0,8,1,3,1,3,1,0,1,1,4.06,
74,N,0,0,0,0,0,0,0,0,0,0,4.06,
74,E,0,15.5,0,0,0,0,0,1,2,2,4.06,
74,S,0,0,0,0,0,0,0,0,0,0,4.06,
74,W,0,1,0,0,1,0,0,0,0,0,4.06,
75_north,N,0,15.5,0,0,0,0,1,3,1,0,4.06,
75_north,E,0,8,2,2,1,1,0,1,0,0,4.06,
75_north,S,0,8,0,0,2,1,1,1,0,1,4.06,
75_north,W,0,8,1,1,1,1,1,0,0,0,4.06,
75_south,N,0,0.5,0,1,0,0,0,0,0,0,4.06,
75_south,E,0,0,0,0,0,0,0,0,0,0,4.06,
75_south,S,0,0.5,0,1,0,0,0,0,0,0,4.06,
75_south,W,0,3.5,1,1,2,1,0,0,0,0,4.06,
109,N,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
109,E,0,0.5,1,1,0,0,0,0,0,0,4.06,fallen leaves
109,S,0,0.5,0,0,1,0,0,0,0,0,4.06,fallen leaves
109,W,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
100,N,0,55.5,7,5,3,0,3,5,1,1,4.06,prickly ash
100,E,0,75.5,8,3,11,8,3,4,1,3,4.06,sugar maple
100,S,0,8,1,6,1,1,0,2,0,1,4.06,under log - viburnum
100,W,0,,3,4,7,2,3,3,3,2,4.06,euonymus (wingstem) - alternate leaved dogwood (see photo)
112,N,0,8,0,0,0,0,0,2,1,0,4.06,grasses - virginia creeper - hickory seedlings - ash saplings taller than DBH
112,E,0,0,0,0,0,0,0,0,0,0,4.06,grasses - legume plant (the 3-ranked one with pink flowers)
112,S,0,15.5,0,0,0,1,2,1,1,1,4.06,grasses - raspberry
112,W,0,15.5,0,0,0,0,0,3,0,0,4.06,bittersweet - gooseberry
113,N,0,0,0,0,0,0,0,0,0,0,4.06,microplot located on equestrian trail - mowed grass
113,E,0,8,0,0,0,0,0,1,0,0,4.06,raspberry - rose
113,S,0,15.5,0,1,0,0,1,1,2,1,4.06,
113,W,0,0,0,0,0,0,0,0,0,0,4.06,microplot located on equestrian trail - mowed grass
114,N,0,8,0,0,0,0,1,0,2,1,4.06,
114,E,0,45.5,0,0,1,1,2,2,2,1,4.06,
114,S,0,15.5,0,0,0,0,1,0,2,1,4.06,
114,W,0,3.5,0,0,0,0,1,0,0,0,4.06,
110,N,0,8,0,0,0,0,0,0,0,1,4.06,fallen leaves (likely for all these microplots in 110)
110,E,0,25.5,0,0,0,0,2,0,2,5,4.06,
110,S,0,3.5,1,0,1,2,0,0,1,0,4.06,
110,W,0,0,0,0,0,0,0,0,0,0,4.06,
111,N,0,15.5,8,1,3,2,3,0,1,1,4.06,prickly ash - multiflora rose
111,E,0,8,0,0,4,2,0,1,0,0,4.06,high density of ash seedlings in surrounding areas - spiral fern - fallen ash tree with living leaves
111,S,0,3.5,0,0,0,1,0,1,2,0,4.06,mud - fallen leaves
111,W,0,25.5,1,6,3,2,1,5,6,0,4.06,grasses - fallen leaves
69,N,0,8,4,3,3,2,2,0,3,1,4.06,
69,E,0,8,1,1,0,1,2,1,1,0,4.06,
69,S,0,65.5,0,3,3,0,4,14,10,2,4.06,grasses - ferns - mosses
69,W,0,3.5,0,0,1,0,2,0,2,0,4.06,
68,N,0,3.5,2,1,0,0,1,0,0,0,4.06,fallen leaves
68,E,0,65.5,0,2,2,1,2,4,8,3,4.06,
68,S,0,0,0,0,0,0,0,0,0,0,4.06,tall grasses - muddy leaves
68,W,0,15.5,0,0,0,1,1,4,2,3,4.06,ferns
67,N,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
67,E,0,0.5,1,0,0,0,0,0,0,0,4.06,fallen leaves
67,S,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
67,W,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
70,N,0,35.5,3,4,0,2,0,12,2,0,4.06,spicebush - beech leaves - short grasses
70,E,0,3.5,0,0,0,0,0,1,0,0,4.06,tall grasses - wet leaves - spicebush
70,S,0,15.5,1,4,5,1,1,3,1,3,4.06,spicebush - blackberry
70,W,0,15.5,3,9,5,2,1,2,0,0,4.06,lots of ferns - spicebush
71,N,0,35.5,0,1,0,3,0,2,2,3,4.06,buckthorn - skunk cabbage - wet leaves
71,E,0,0,0,0,0,0,0,0,0,0,4.06,wet leaves
71,S,0,1,0,0,0,0,0,0,1,0,4.06,tall grasses
71,W,0,8,0,0,0,0,4,0,0,3,4.06,tall grasses - irises (?)
55,N,0,25.5,3,1,1,1,0,0,2,7,4.06,spring wildflowers - cherry - maples
55,E,0,1,1,0,1,0,0,0,0,0,4.06,hepatica
55,S,0,15.5,4,5,2,3,4,3,0,1,4.06,
55,W,0,8,2,3,2,3,0,3,1,2,4.06,lots of rocks
85,N,0,8,1,3,1,2,1,0,0,0,4.06,fallen leaves - oak - hickory seedlings - dogwood
85,E,0,3.5,0,1,1,0,1,0,0,1,4.06,fallen leaves - coarse woody debris
85,S,0,65.5,4,2,12,10,1,2,3,4,4.06,potential deer browse
85,W,0,0.5,0,0,0,1,0,0,0,0,4.06,coarse woody debris - fallen leaves
87,N,0,35.5,3,0,0,4,2,2,3,4,4.06,coarse woody debris - short grasses - fallen leaves - ash seedling leaf damage (see photo)
87,E,0,15.5,1,4,0,2,2,1,2,1,4.06,lots of ferns
87,S,0,45.5,3,16,8,5,1,0,4,0,4.06,fallen leaves
87,W,0,15.5,2,9,6,2,0,3,2,1,4.06,short grasses - spicebush - bittersweet
88,N,0,0.5,0,0,1,0,0,0,0,0,4.06,may apple - fallen leaves - spice bush - bittersweet(?)
88,E,0,8,0,0,0,0,2,2,1,2,4.06,may apple - Desmodium
88,S,0,45.5,5,7,5,4,1,3,4,1,4.06,fallen leaves - Desmodium
88,W,0,15.5,2,3,4,3,2,2,2,2,4.06,fallen leaves
89,N,0,0,0,0,0,0,0,0,0,0,4.06,fallen leaves
