trees_date_surveyed,park,center_tree_number,quadrant_NE_SE_SW_NW,inside_8_meters_y_n,species,diameter_at_137_cm_in_cm,living_or_dead,number_of_stems,declining_y_n,canopy_condition_if_ash,trees_notes
6/13/2025,Island Lake,23,center,y,Acer sp.,59.4,living,1,n,,
6/13/2025,Island Lake,23,NE,y,Ulmus sp.,4.8,living,1,n,,
6/13/2025,Island Lake,23,NE,y,Carpinus caroliniana,3.1,dead,1,n,,
6/13/2025,Island Lake,23,NE,y,Tilia americana,19.7,living,1,n,,
6/13/2025,Island Lake,23,NE,y,Unknown,9.8,dead,1,n,,
6/13/2025,Island Lake,23,NE,y,Carpinus caroliniana,5.1,living,1,n,,
6/13/2025,Island Lake,23,NE,y,Populus deltoides,136,living,1,n,,
6/13/2025,Island Lake,23,SE,y,Quercus bicolor,8.7,living,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,5.8,dead,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,12.1,dead,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,12.8,living,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,17.9,dead,2,n,,
6/13/2025,Island Lake,23,SE,y,asac,24.9,living,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,8.3,dead,1,n,,
6/13/2025,Island Lake,23,SE,y,Ulmus sp.,5.1,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,9.8,living,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,7.2,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,4.7,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,13.3,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,5.6,living,1,n,,
6/13/2025,Island Lake,23,SW,y,Unknown,4.2,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Unknown,5.3,dead,1,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,21.2,dead,2,n,,
6/13/2025,Island Lake,23,SW,y,Ulmus sp.,4.5,living,1,n,,
6/13/2025,Island Lake,23,NW,y,Quercus bicolor,13.2,living,1,n,,
6/13/2025,Island Lake,23,NW,y,Ulmus sp.,13.8,living,1,n,,
6/13/2025,Island Lake,23,NW,y,Ulmus sp.,18.7,living,1,n,,
6/13/2025,Island Lake,23,NW,y,Ulmus sp.,10.2,living,1,n,,
6/13/2025,Island Lake,23,NW,y,Unknown,5.1,dead,1,n,,
6/13/2025,Island Lake,23,NE,n,Tilia americana,16.9,living,1,n,,
6/13/2025,Island Lake,23,NE,n,Ulmus sp.,12.7,living,1,n,,
6/13/2025,Island Lake,23,NE,n,asac,16.9,living,1,n,,
6/13/2025,Island Lake,23,NE,n,asac,14.8,living,1,n,,
6/13/2025,Island Lake,23,NE,n,asac,50.5,living,3,n,,
6/13/2025,Island Lake,23,NE,n,Carya ovata,12.5,living,1,n,,
6/13/2025,Island Lake,23,NE,n,asac,38.7,living,2,n,,
6/13/2025,Island Lake,23,NE,n,asac,36.3,living,1,n,,
6/13/2025,Island Lake,23,SE,n,asac,118.9,living,2,n,,
6/13/2025,Island Lake,23,SE,n,Ulmus sp.,12.6,living,1,n,,
6/13/2025,Island Lake,23,SE,n,asac,48.5,living,1,n,,
6/13/2025,Island Lake,23,SE,n,Carya ovata,45.6,living,2,n,,
6/13/2025,Island Lake,23,SE,n,Quercus bicolor,49.4,living,1,n,,
6/13/2025,Island Lake,23,SW,n,asac,73.2,living,1,n,,
6/13/2025,Island Lake,23,SW,n,Ulmus sp.,23.4,living,1,n,,
6/13/2025,Island Lake,23,SW,n,Ulmus sp.,15,living,1,n,,
6/13/2025,Island Lake,23,SW,n,Ulmus sp.,12.9,dead,1,n,,
6/13/2025,Island Lake,23,SW,n,asac,75.5,living,2,n,,
6/13/2025,Island Lake,23,NW,n,asac,15.7,living,1,n,,
6/13/2025,Island Lake,23,NW,n,asac,76,living,1,n,,
6/13/2025,Island Lake,23,NW,n,asac,67.5,living,1,n,,
6/13/2025,Island Lake,23,NW,n,Acer sp.,104.6,living,1,n,,
6/11/2025,Island Lake,61,center,y,Acer saccharinum,13,living,4,n,,
6/11/2025,Island Lake,61,NE,y,Frangula alnus,3.4,living,1,n,,
6/11/2025,Island Lake,61,NE,y,asac,6.1,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,23.3,living,4,n,,
6/11/2025,Island Lake,61,NE,y,asac,3.2,living,1,n,,
6/11/2025,Island Lake,61,NE,y,asac,4,living,1,n,,
6/11/2025,Island Lake,61,NE,y,asac,6.2,living,1,n,,
6/11/2025,Island Lake,61,NE,y,asac,6.7,living,1,n,,
6/11/2025,Island Lake,61,NE,y,asac,9.6,living,2,n,,
6/11/2025,Island Lake,61,NE,y,asac,8.2,living,1,n,,
6/11/2025,Island Lake,61,SE,y,asac,11.1,living,1,n,,
6/11/2025,Island Lake,61,SE,y,asac,18.8,living,1,n,,
6/11/2025,Island Lake,61,SE,y,Frangula alnus,6.4,living,3,n,,
6/11/2025,Island Lake,61,SE,y,asac,11.9,living,1,n,,
6/11/2025,Island Lake,61,SE,y,Ulmus sp.,13.6,living,1,n,,
6/11/2025,Island Lake,61,SE,y,Quercus bicolor,3.3,living,1,n,,
6/11/2025,Island Lake,61,SE,y,Frangula alnus,5.2,living,2,n,,
6/11/2025,Island Lake,61,SE,y,Ulmus sp.,2.6,living,1,n,,
6/11/2025,Island Lake,61,SE,y,Frangula alnus,2.5,dead,1,n,,
6/11/2025,Island Lake,61,SE,y,Ulmus sp.,14.6,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,2.5,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Ulmus sp.,6.9,living,1,n,,
6/11/2025,Island Lake,61,SW,y,asac,45.4,living,3,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,9.2,living,3,y,,
6/11/2025,Island Lake,61,SW,y,asac,5.4,dead,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,6.8,living,2,y,,
6/11/2025,Island Lake,61,SW,y,Ulmus sp.,3.5,living,1,n,,
6/11/2025,Island Lake,61,SW,y,asac,15,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,6.9,living,2,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,5.7,living,2,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,4.5,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,2.9,living,1,n,,
6/11/2025,Island Lake,61,SW,y,asac,3.1,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Unknown,3,dead,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,10.2,living,3,y,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,2.5,living,1,n,,
6/11/2025,Island Lake,61,SW,y,asac,4.7,living,2,n,,
6/11/2025,Island Lake,61,SW,y,asac,22.1,living,2,n,,
6/11/2025,Island Lake,61,SW,y,asac,10.4,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Ulmus sp.,5.4,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Quercus bicolor,5.7,living,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,3.5,dead,1,n,,
6/11/2025,Island Lake,61,SW,y,Frangula alnus,3.1,dead,1,n,,
6/11/2025,Island Lake,61,NW,y,asac,12,living,1,n,,
6/11/2025,Island Lake,61,NW,y,asac,28.6,living,3,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,6.7,dead,2,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,3,dead,1,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,2.6,living,1,y,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,3.2,dead,1,n,,
6/11/2025,Island Lake,61,NW,y,Ulmus sp.,7.2,living,1,n,,
6/11/2025,Island Lake,61,NW,y,Ulmus sp.,10.1,living,1,n,,
6/11/2025,Island Lake,61,NW,y,Unknown,3,dead,1,n,,
6/11/2025,Island Lake,61,NW,y,asac,7.8,living,1,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,9.5,living,2,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,7.9,living,2,y,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,11.5,living,4,y,,
6/11/2025,Island Lake,61,NW,y,asac,19,living,2,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,4.4,dead,2,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,6.2,living,3,y,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,5.2,dead,2,n,,
6/11/2025,Island Lake,61,NW,y,Frangula alnus,3.2,living,2,y,,
6/11/2025,Island Lake,61,NE,n,asac,12.6,living,1,n,,
6/11/2025,Island Lake,61,NE,n,Ulmus sp.,16.2,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,40.8,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,14.4,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,15.2,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,18.6,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,24.4,living,3,n,,
6/11/2025,Island Lake,61,NE,n,asac,13.7,living,2,n,,
6/11/2025,Island Lake,61,NE,n,asac,19.9,living,1,n,,
6/11/2025,Island Lake,61,NE,n,asac,38.6,dead,1,n,,
6/11/2025,Island Lake,61,NE,n,Ulmus sp.,16.1,dead,1,n,,
6/11/2025,Island Lake,61,SE,n,Ulmus sp.,25.2,living,3,n,,
6/11/2025,Island Lake,61,SE,n,asac,12.8,living,1,n,,
6/11/2025,Island Lake,61,SE,n,Unknown,21.4,dead,4,n,,
6/11/2025,Island Lake,61,SE,n,asac,14.6,living,1,n,,
6/11/2025,Island Lake,61,SE,n,asac,16.8,living,2,y,,
6/11/2025,Island Lake,61,SE,n,asac,19.7,living,1,n,,
6/11/2025,Island Lake,61,SE,n,asac,24.8,dead,3,n,,
6/11/2025,Island Lake,61,SE,n,asac,12.6,living,1,n,,
6/11/2025,Island Lake,61,SE,n,asac,33.7,living,2,n,,
6/11/2025,Island Lake,61,SW,n,asac,30.5,living,1,n,,
6/11/2025,Island Lake,61,SW,n,asac,19.5,living,2,n,,
6/11/2025,Island Lake,61,SW,n,asac,21.4,living,1,n,,
6/11/2025,Island Lake,61,SW,n,asac,19.2,living,2,n,,
6/11/2025,Island Lake,61,SW,n,asac,12.9,living,2,n,,
6/11/2025,Island Lake,61,NW,n,asac,42.1,living,4,n,,
6/11/2025,Island Lake,61,NW,n,Ulmus sp.,18.2,living,1,y,,
6/11/2025,Island Lake,61,NW,n,asac,20,living,2,n,,
6/11/2025,Island Lake,61,NW,n,asac,13.1,living,2,n,,
6/11/2025,Island Lake,61,NW,n,asac,18.7,living,1,n,,
6/11/2025,Island Lake,61,NW,n,asac,23.5,living,1,n,,
6/11/2025,Island Lake,61,NW,n,asac,20.5,living,1,n,,
6/11/2025,Island Lake,61,NW,n,Ulmus sp.,12.6,living,1,n,,
6/11/2025,Island Lake,61,NW,n,asac,28.7,living,4,n,,
6/11/2025,Island Lake,61,NW,n,asac,38.5,living,5,n,,
6/12/2025,Island Lake,62,NE,y,asac,6.9,living,2,n,,
6/12/2025,Island Lake,62,NE,y,Frangula alnus,3.2,living,1,n,,
6/12/2025,Island Lake,62,NE,y,FRPE,8.2,living,2,n,1,
6/12/2025,Island Lake,62,NE,y,Rhamnus cathartica,13.4,living,4,n,,
6/12/2025,Island Lake,62,NE,y,Ulmus sp.,24.4,living,2,n,,
6/12/2025,Island Lake,62,NE,y,Fraxinus section Melioides,2.8,living,1,n,1,
6/12/2025,Island Lake,62,NE,y,FRPE,3.9,living,1,y,2,
6/12/2025,Island Lake,62,NE,y,asac,9.9,living,1,n,,
6/12/2025,Island Lake,62,NE,y,FRPE,2.4,living,1,n,1,
6/12/2025,Island Lake,62,NE,y,asac,8,dead,1,n,,
6/12/2025,Island Lake,62,NE,y,Frangula alnus,8.8,living,3,y,,
6/12/2025,Island Lake,62,NE,y,Frangula alnus,2.5,living,1,y,,
6/12/2025,Island Lake,62,NE,y,FRPE,4.3,living,1,n,1,
6/12/2025,Island Lake,62,NE,y,Frangula alnus,8.7,living,3,n,,
6/12/2025,Island Lake,62,NE,y,FRPE,3.7,living,1,n,1,
6/12/2025,Island Lake,62,NE,y,Frangula alnus,3.9,living,1,y,,
6/12/2025,Island Lake,62,NE,y,asac,5.8,living,2,n,,
6/12/2025,Island Lake,62,NE,y,asac,20.7,living,2,n,,
6/12/2025,Island Lake,62,NE,y,Ulmus sp.,4.6,living,1,n,,
6/12/2025,Island Lake,62,NE,y,Quercus bicolor,11.1,living,1,n,,
6/12/2025,Island Lake,62,SE,y,FRPE,4.2,living,1,n,1,
6/12/2025,Island Lake,62,SE,y,asac,34,living,2,n,,
6/12/2025,Island Lake,62,SE,y,Unknown,36.4,dead,1,n,,
6/12/2025,Island Lake,62,SE,y,asac,24.1,living,1,y,,
6/12/2025,Island Lake,62,SE,y,asac,7.7,living,1,n,,
6/12/2025,Island Lake,62,SE,y,asac,17.1,living,1,n,,
6/12/2025,Island Lake,62,SE,y,asac,5.5,living,1,n,,
6/12/2025,Island Lake,62,SE,y,asac,3.7,living,1,n,,
6/12/2025,Island Lake,62,SE,y,FRPE,3.1,living,1,n,1,
6/12/2025,Island Lake,62,SE,y,asac,9.5,dead,1,n,,
6/12/2025,Island Lake,62,SE,y,asac,2.6,living,1,n,,
6/12/2025,Island Lake,62,SE,y,Frangula alnus,4,living,1,y,,
6/12/2025,Island Lake,62,SE,y,asac,15,living,1,y,,
6/12/2025,Island Lake,62,SE,y,asac,14.8,living,1,n,,
6/12/2025,Island Lake,62,center,y,asac,26.1,living,2,n,,
6/12/2025,Island Lake,62,SE,y,asac,3.3,living,1,n,,
6/12/2025,Island Lake,62,SE,y,Unknown,2.5,dead,1,n,,
6/12/2025,Island Lake,62,SW,y,asac,7.1,living,1,n,,
6/12/2025,Island Lake,62,SE,y,Ulmus sp.,7.9,living,1,n,,
6/12/2025,Island Lake,62,SW,y,asac,19.8,living,1,n,,
6/12/2025,Island Lake,62,SW,y,FRPE,3.8,living,1,n,1,
6/12/2025,Island Lake,62,SW,y,Ulmus sp.,6.4,living,1,n,,
6/12/2025,Island Lake,62,SW,y,asac,12.9,living,1,n,,
6/12/2025,Island Lake,62,SW,y,FRPE,3.3,dead,1,n,5,
6/12/2025,Island Lake,62,SW,y,asac,9.6,living,1,n,,
6/12/2025,Island Lake,62,NW,y,Quercus bicolor,4.2,living,1,n,,
6/12/2025,Island Lake,62,NW,y,Ulmus sp.,12.7,living,1,n,,
6/12/2025,Island Lake,62,NW,y,Ulmus sp.,8,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,7.8,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,3.5,dead,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,20,living,1,y,,
6/12/2025,Island Lake,62,NW,y,asac,17.7,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,10.8,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,4.6,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,8.2,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,22,living,1,n,,
6/12/2025,Island Lake,62,NW,y,Acer sp.,5.5,dead,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,50.1,living,2,n,,
6/12/2025,Island Lake,62,NW,y,Ulmus sp.,8.7,living,1,n,,
6/12/2025,Island Lake,62,NW,y,asac,7.2,living,1,y,,
6/12/2025,Island Lake,62,NW,y,asac,8.9,dead,1,n,,
6/12/2025,Island Lake,62,NE,n,Quercus red oak group,34.3,dead,1,n,,
6/12/2025,Island Lake,62,NE,n,Prunus serotina,27,living,1,n,,
6/12/2025,Island Lake,62,NE,n,Prunus serotina,36.1,living,1,y,,
6/12/2025,Island Lake,62,NE,n,Quercus red oak group,22,living,1,n,,
6/12/2025,Island Lake,62,NE,n,Quercus red oak group,50.2,living,1,n,,
6/12/2025,Island Lake,62,NE,n,Quercus red oak group,41.1,living,1,n,,
6/12/2025,Island Lake,62,SE,n,asac,18.9,living,1,n,,
6/12/2025,Island Lake,62,SE,n,asac,73,living,4,n,,
6/12/2025,Island Lake,62,SE,n,asac,127.7,dead,7,n,,
6/12/2025,Island Lake,62,SE,n,asac,33,living,4,n,,
6/12/2025,Island Lake,62,SE,n,Quercus bicolor,14.1,living,1,n,,
6/12/2025,Island Lake,62,SE,n,asac,30.7,living,3,n,,
6/12/2025,Island Lake,62,SE,n,asac,12.7,living,1,n,,
6/12/2025,Island Lake,62,SE,n,asac,20,living,1,n,,
6/12/2025,Island Lake,62,SE,n,asac,17.7,living,2,n,,
6/12/2025,Island Lake,62,SW,n,asac,20.5,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,33.7,living,3,n,,
6/12/2025,Island Lake,62,SW,n,Ulmus sp.,25.2,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,21.7,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,19.1,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,15.7,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,15.8,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,14.2,living,1,y,,
6/12/2025,Island Lake,62,SW,n,asac,15.7,living,1,n,,
6/12/2025,Island Lake,62,SW,n,asac,30.7,living,1,y,,
6/12/2025,Island Lake,62,NW,n,Quercus bicolor,22.9,living,1,n,,
6/12/2025,Island Lake,62,NW,n,asac,21,living,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,40.2,living,3,n,,
6/12/2025,Island Lake,62,NW,n,Unknown,18.1,dead,1,n,,
6/12/2025,Island Lake,62,NW,n,Ulmus sp.,13.6,living,1,n,,
6/12/2025,Island Lake,62,NW,n,Fraxinus sp.,48.6,dead,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,23.1,living,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,27.5,living,1,n,,
6/12/2025,Island Lake,62,NW,n,asac,22.1,living,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,20.2,living,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,27.6,living,2,n,,
6/12/2025,Island Lake,62,NW,n,asac,19,living,1,n,,
6/12/2025,Island Lake,62,NW,n,asac,16.4,living,1,n,,
6/12/2025,Island Lake,62,NW,n,Acer sp.,19.1,dead,1,n,,
6/12/2025,Island Lake,62,NW,n,asac,15.2,living,1,n,,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,2.9,living,1,n,,
6/12/2025,Island Lake,63,NE,y,Acer saccharinum,135.1,living,7,n,,
6/12/2025,Island Lake,63,NE,y,Acer saccharinum,22.2,dead,1,n,,
6/12/2025,Island Lake,63,NE,y,FRPE,4.4,living,1,n,1,Tagged - Ash 7 - 8-18-09
6/12/2025,Island Lake,63,NE,y,FRPE,4.1,living,1,n,1,
6/12/2025,Island Lake,63,NE,y,Ulmus sp.,15.7,living,1,y,,
6/12/2025,Island Lake,63,NE,y,Ulmus sp.,9,living,1,y,,
6/12/2025,Island Lake,63,NE,y,FRPE,3.8,living,1,n,1,
6/12/2025,Island Lake,63,NE,y,Fraxinus section Melioides,6,living,1,n,1,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,3.3,dead,1,n,,
6/12/2025,Island Lake,63,NE,y,FRPE,2.9,living,1,n,1,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,4.4,living,2,n,,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,7.1,dead,3,n,,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,3.1,living,2,y,,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,5.6,dead,1,n,,
6/12/2025,Island Lake,63,NE,y,Acer saccharinum,11.7,living,1,n,,
6/12/2025,Island Lake,63,NE,y,Frangula alnus,2.5,dead,1,n,,
6/12/2025,Island Lake,63,NE,y,FRPE,4.2,living,1,n,1,
6/12/2025,Island Lake,63,NE,y,FRPE,8.1,living,2,n,1,
6/12/2025,Island Lake,63,SE,y,Fraxinus sp.,8.7,dead,1,n,5,
6/12/2025,Island Lake,63,SE,y,Frangula alnus,2.6,dead,1,n,,
6/12/2025,Island Lake,63,SE,y,FRPE,2.8,living,1,n,1,
