Park,Plot_number,Lat,Lon
Kensington ,1 ,42.532541945,-83.670538799
Hudson Mills ,10 ,42.375157349,-83.914113374
Pontiac Lake ,100 ,42.676572345 ,-83.481901567 
Pontiac Lake ,101 ,42.676962675 ,-83.480959237 
Pontiac Lake ,102 ,42.676708712 ,-83.480460377 
Indian Springs ,103 ,42.706404029 ,-83.493421236 
Indian Springs ,104 ,42.706236630 ,-83.493822195 
Indian Springs ,105 ,42.706707727 ,-83.493609686 
Indian Springs ,106 ,42.705727437 ,-83.493866730 
Indian Springs ,107 ,42.705357371 ,-83.494123939 
Indian Springs ,108 ,42.705142946 ,-83.494985649 
Indian Springs ,109 ,42.702821118 ,-83.496243632 
Hudson Mills ,11 ,42.374745746 ,-83.914299376 
Indian Springs ,110 ,42.702560494 ,-83.495794519 
Indian Springs ,111 ,42.702496061 ,-83.495138874 
Kensington ,112 ,42.533597943 ,-83.671224726 
Kensington ,113 ,42.533860025 ,-83.671465971 
Kensington ,114 ,42.534377596 ,-83.671265798 
Highland ,115 ,42.647486892 ,-83.556335875 
Highland ,116 ,42.647348235 ,-83.557445728 
Highland ,117 ,42.646697498 ,-83.557563708 
Highland ,118 ,42.648075382 ,-83.552474604 
Highland ,119 ,42.647580300 ,-83.553000875 
Hudson Mills ,12 ,42.373981560 ,-83.914218871 
Highland ,120 ,42.648662416 ,-83.552852828 
Pontiac Lake ,121 ,42.680024874 ,-83.480041225 
Pontiac Lake ,122 ,42.680544570 ,-83.480296064 
Pontiac Lake ,123 ,42.681058472 ,-83.479799443 
Proud Lake ,124 ,42.574867947 ,-83.533392709 
Proud Lake ,125 ,42.574577597 ,-83.532431174 
Proud Lake ,126 ,42.574539386 ,-83.531937249 
Kensington ,127 ,42.534739905 ,-83.668797528 
Kensington ,128 ,42.535525851 ,-83.668021354 
Kensington ,129 ,42.536094333 ,-83.668037848 
Kensington ,13 ,42.534636985 ,-83.666954951 
Kensington ,14 ,42.534979950 ,-83.666570335 
Kensington ,15 ,42.534295422 ,-83.667219647 
Island Lake ,16 ,42.499414180 ,-83.716566403 
Island Lake ,17 ,42.500113159 ,-83.716904075 
Island Lake ,18 ,42.499844255 ,-83.717294045 
Kensington ,19 ,42.537844333 ,-83.666653622 
Kensington ,2 ,42.532967244 ,-83.670765049 
Kensington ,20 ,42.537941683 ,-83.665966847 
Kensington ,21 ,42.537279521 ,-83.666394849 
Island Lake ,22 ,42.499719124 ,-83.716309578 
Island Lake ,23 ,42.500855491 ,-83.716684799 
Island Lake ,24 ,42.497946850 ,-83.717754936 
Proud Lake ,25 ,42.575915901 ,-83.520992421 
Proud Lake ,26 ,42.576015692 ,-83.520543161 
Proud Lake ,27 ,42.576372247 ,-83.520269218 
Highland ,28 ,42.644734561 ,-83.566695349 
Highland ,29 ,42.645909758 ,-83.566805061 
Kensington ,3 ,42.533263557 ,-83.670932442 
Highland ,30 ,42.646862839 ,-83.569159815 
Proud Lake ,31 ,42.575788155 ,-83.523183524 
Proud Lake ,32 ,42.575775735 ,-83.523990074 
Proud Lake ,33 ,42.576354593 ,-83.521824263 
Proud Lake ,34 ,42.575715237 ,-83.528140294 
Proud Lake ,35 ,42.575817631 ,-83.527408255 
Proud Lake ,36 ,42.576073915 ,-83.526681275 
Proud Lake ,37 ,42.574766695 ,-83.545987231 
Proud Lake ,38 ,42.574742789 ,-83.546326820 
Proud Lake ,39 ,42.574286577 ,-83.547082648 
Hudson Mills ,4 ,42.378346661 ,-83.913361165 
Kensington ,40 ,42.530433484 ,-83.670415829 
Kensington ,41 ,42.531105911 ,-83.667461239 
Kensington ,42 ,42.531188140 ,-83.666480813 
Kensington ,43 ,42.531246756 ,-83.668975985 
Kensington ,44 ,42.531016091 ,-83.669441113 
Kensington ,45 ,42.531465336 ,-83.668518797 
Brighton ,46 ,42.501084066 ,-83.836591895 
Brighton ,47 ,42.500538548  ,-83.836448898 
Brighton ,48 ,42.500472579 ,-83.835954962 
Pontiac Lake ,49 ,42.676019909 ,-83.483743786 
Hudson Mills ,5 ,42.377963798 ,-83.913092155 
Pontiac Lake ,50 ,42.676395335 ,-83.483365612 
Pontiac Lake ,51 ,42.676951807 ,-83.483544165 
Pontiac Lake ,52 ,42.677375905 ,-83.484202702 
Pontiac Lake ,53 ,42.677635388 ,-83.484940773 
Pontiac Lake ,54 ,42.676193444 ,-83.484580832 
Pontiac Lake ,55 ,42.676286374 ,-83.481618020 
Pontiac Lake ,56 ,42.676440027 ,-83.482231329 
Pontiac Lake ,57 ,42.676555269 ,-83.482769295 
Pontiac Lake ,58 ,42.676976438 ,-83.482257932 
Pontiac Lake ,59 ,42.678471611 ,-83.482157096 
Hudson Mills ,6 ,42.378304020 ,-83.913823321 
Pontiac Lake ,60 ,42.677967786 ,-83.483378311 
Island Lake ,61 ,42.505113866 ,-83.711562996 
Island Lake ,62 ,42.505480148 ,-83.711303969 
Island Lake ,63 ,42.505065428 ,-83.711056709 
Island Lake ,64 ,42.498714583 ,-83.718800344 
Island Lake ,65 ,42.498261638 ,-83.719115879 
Island Lake ,66 ,42.497555435 ,-83.719402800 
Indian Springs ,67 ,42.702597858 ,-83.496523368 
Indian Springs ,68 ,42.702138250 ,-83.496488477 
Indian Springs ,69 ,42.702235130 ,-83.495847280 
Kensington ,7 ,42.535445138 ,-83.667223192 
Indian Springs ,70 ,42.701692197 ,-83.497415971 
Indian Springs ,71 ,42.701292427 ,-83.497406977 
Indian Springs ,72 ,42.701428493 ,-83.497799672 
Indian Springs ,73 ,42.703543695 ,-83.494639363 
Indian Springs ,74 ,42.703753083 ,-83.494151378 
Indian Springs ,75 ,42.702789208 ,-83.493605615 
Indian Springs ,76 ,42.704633032 ,-83.495708965 
Indian Springs ,77 ,42.704812188 ,-83.494821004 
Indian Springs ,78 ,42.704878223 ,-83.494080702 
Indian Springs ,79 ,42.704802615 ,-83.497063729 
Kensington ,8 ,42.535633606 ,-83.666427559 
Indian Springs ,80 ,42.703887018 ,-83.498933418 
Indian Springs ,81 ,42.704519603 ,-83.498038412 
Highland ,82 ,42.648929102 ,-83.556360555 
Highland ,83 ,42.648585613 ,-83.556896170 
Highland ,84 ,42.649398977 ,-83.557614831 
Highland ,85 ,42.645876061 ,-83.550938878 
Highland ,86 ,42.645143710 ,-83.550895683 
Highland ,87 ,42.646372105 ,-83.550621687 
Highland ,88 ,42.647047599 ,-83.552305729 
Highland ,89 ,42.647055380 ,-83.553977407 
Kensington ,9 ,42.535882094 ,-83.667096677 
Highland ,90 ,42.647456601 ,-83.553657622 
Hudson Mills ,91 ,42.378244991 ,-83.911661684 
Hudson Mills ,92 ,42.378254738 ,-83.912291450 
Hudson Mills ,93 ,42.378729796 ,-83.912675889 
Pontiac Lake ,94 ,42.675545414 ,-83.482740706 
Pontiac Lake ,95 ,42.675840278 ,-83.483042401 
Pontiac Lake ,96 ,42.676066644 ,-83.482712812 
Pontiac Lake ,97 ,42.675463554 ,-83.482106904 
Pontiac Lake ,98 ,42.675977505 ,-83.481834573 
Pontiac Lake ,99 ,42.676114946 ,-83.482209497 
